BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (35, 24, 50, 10, 22, 7, 40, 12)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | MEDIUM BURNISHED NICKEL   |     22 |          435
 Brand#21   | MEDIUM PLATED COPPER      |      7 |          435
 Brand#21   | MEDIUM PLATED NICKEL      |      7 |          435
 Brand#21   | PROMO PLATED TIN          |     12 |          435
 Brand#21   | STANDARD BURNISHED BRASS  |     40 |          435
 Brand#22   | ECONOMY BRUSHED STEEL     |     50 |          435
 Brand#22   | LARGE POLISHED COPPER     |     40 |          435
 Brand#22   | LARGE POLISHED STEEL      |     24 |          435
 Brand#22   | MEDIUM PLATED STEEL       |     10 |          435
 Brand#22   | PROMO BRUSHED NICKEL      |     22 |          435
 Brand#22   | PROMO BURNISHED TIN       |     50 |          435
 Brand#22   | SMALL ANODIZED BRASS      |     24 |          435
 Brand#22   | SMALL BURNISHED TIN       |     50 |          435
 Brand#22   | STANDARD ANODIZED STEEL   |     40 |          435
 Brand#23   | ECONOMY BURNISHED NICKEL  |     24 |          435
 Brand#23   | LARGE BURNISHED BRASS     |     24 |          435
 Brand#23   | LARGE POLISHED STEEL      |      7 |          435
 Brand#23   | MEDIUM BRUSHED BRASS      |     22 |          435
 Brand#23   | PROMO BRUSHED COPPER      |     50 |          435
 Brand#23   | PROMO BURNISHED NICKEL    |     35 |          435
 Brand#23   | SMALL ANODIZED STEEL      |     40 |          435
 Brand#24   | ECONOMY BRUSHED NICKEL    |     10 |          435
 Brand#24   | ECONOMY BURNISHED NICKEL  |     10 |          435
 Brand#24   | LARGE ANODIZED TIN        |     50 |          435
 Brand#24   | LARGE BRUSHED TIN         |     50 |          435
 Brand#24   | LARGE BURNISHED NICKEL    |      7 |          435
 Brand#24   | PROMO BURNISHED STEEL     |     12 |          435
 Brand#24   | PROMO PLATED BRASS        |     24 |          435
 Brand#24   | PROMO POLISHED TIN        |     50 |          435
 Brand#24   | SMALL BRUSHED NICKEL      |     35 |          435
 Brand#24   | STANDARD BRUSHED NICKEL   |     40 |          435
 Brand#24   | STANDARD BURNISHED STEEL  |     35 |          435
 Brand#25   | LARGE POLISHED TIN        |      7 |          435
 Brand#25   | PROMO BRUSHED NICKEL      |     10 |          435
 Brand#25   | PROMO BURNISHED NICKEL    |     12 |          435
 Brand#25   | SMALL BRUSHED TIN         |     22 |          435
 Brand#25   | SMALL PLATED NICKEL       |     50 |          435
 Brand#25   | SMALL POLISHED STEEL      |     12 |          435
 Brand#25   | STANDARD ANODIZED BRASS   |     50 |          435
 Brand#25   | STANDARD BURNISHED NICKEL |     10 |          435
 Brand#25   | STANDARD POLISHED TIN     |      7 |          435
 Brand#31   | ECONOMY BRUSHED TIN       |     24 |          435
 Brand#31   | ECONOMY BURNISHED COPPER  |     10 |          435
 Brand#31   | ECONOMY BURNISHED NICKEL  |     40 |          435
 Brand#31   | LARGE ANODIZED STEEL      |     10 |          435
 Brand#31   | LARGE BRUSHED BRASS       |     12 |          435
 Brand#31   | LARGE BRUSHED COPPER      |     10 |          435
 Brand#31   | MEDIUM BRUSHED STEEL      |     40 |          435
 Brand#31   | SMALL BRUSHED COPPER      |     50 |          435
 Brand#31   | SMALL POLISHED STEEL      |     12 |          435
 Brand#31   | STANDARD ANODIZED STEEL   |     24 |          435
 Brand#31   | STANDARD BRUSHED STEEL    |     22 |          435
 Brand#31   | STANDARD POLISHED NICKEL  |     35 |          435
 Brand#32   | LARGE ANODIZED BRASS      |     24 |          435
 Brand#32   | LARGE BRUSHED TIN         |     35 |          435
 Brand#32   | PROMO BURNISHED STEEL     |     50 |          435
 Brand#32   | PROMO BURNISHED TIN       |     10 |          435
 Brand#32   | PROMO PLATED BRASS        |     24 |          435
 Brand#32   | PROMO PLATED COPPER       |     24 |          435
 Brand#32   | PROMO POLISHED BRASS      |     40 |          435
 Brand#32   | SMALL ANODIZED BRASS      |     35 |          435
 Brand#32   | SMALL ANODIZED NICKEL     |      7 |          435
 Brand#32   | SMALL ANODIZED TIN        |     35 |          435
 Brand#32   | SMALL PLATED BRASS        |     35 |          435
 Brand#32   | STANDARD BURNISHED BRASS  |     12 |          435
 Brand#32   | STANDARD BURNISHED NICKEL |      7 |          435
 Brand#33   | ECONOMY BRUSHED STEEL     |     35 |          435
 Brand#33   | ECONOMY PLATED BRASS      |     24 |          435
 Brand#33   | LARGE BRUSHED TIN         |     22 |          435
 Brand#33   | LARGE BURNISHED BRASS     |     22 |          435
 Brand#33   | LARGE POLISHED STEEL      |     24 |          435
 Brand#33   | SMALL ANODIZED BRASS      |     12 |          435
 Brand#33   | SMALL BRUSHED STEEL       |     12 |          435
 Brand#33   | SMALL BRUSHED TIN         |      7 |          435
 Brand#33   | STANDARD ANODIZED STEEL   |     40 |          435
 Brand#33   | STANDARD BURNISHED STEEL  |     40 |          435
 Brand#34   | LARGE POLISHED STEEL      |     24 |          435
 Brand#34   | MEDIUM BURNISHED TIN      |     22 |          435
 Brand#34   | SMALL BRUSHED COPPER      |     40 |          435
 Brand#34   | STANDARD BRUSHED COPPER   |     50 |          435
 Brand#34   | STANDARD BRUSHED TIN      |     22 |          435
 Brand#34   | STANDARD PLATED BRASS     |     35 |          435
 Brand#35   | ECONOMY BRUSHED NICKEL    |     10 |          435
 Brand#35   | ECONOMY BURNISHED STEEL   |     12 |          435
 Brand#35   | ECONOMY BURNISHED STEEL   |     24 |          435
 Brand#35   | LARGE ANODIZED NICKEL     |     40 |          435
 Brand#35   | LARGE BURNISHED STEEL     |     35 |          435
 Brand#35   | MEDIUM POLISHED COPPER    |     50 |          435
 Brand#35   | PROMO BRUSHED BRASS       |     50 |          435
 Brand#35   | PROMO PLATED STEEL        |     10 |          435
 Brand#35   | SMALL ANODIZED COPPER     |     22 |          435
 Brand#35   | SMALL ANODIZED STEEL      |     12 |          435
 Brand#35   | STANDARD ANODIZED TIN     |     10 |          435
 Brand#35   | STANDARD ANODIZED TIN     |     12 |          435
 Brand#35   | STANDARD POLISHED TIN     |      7 |          435
 Brand#41   | LARGE ANODIZED STEEL      |     10 |          435
 Brand#41   | LARGE BRUSHED NICKEL      |     12 |          435
 Brand#41   | MEDIUM BRUSHED BRASS      |     35 |          435
 Brand#41   | PROMO BURNISHED BRASS     |     35 |          435
 Brand#41   | SMALL BRUSHED BRASS       |      7 |          435
 Brand#41   | SMALL POLISHED BRASS      |     22 |          435
 Brand#42   | ECONOMY ANODIZED STEEL    |     50 |          435
 Brand#42   | ECONOMY BRUSHED STEEL     |      7 |          435
 Brand#42   | ECONOMY BURNISHED NICKEL  |     40 |          435
 Brand#42   | ECONOMY POLISHED BRASS    |     12 |          435
 Brand#42   | LARGE BRUSHED STEEL       |     12 |          435
 Brand#42   | LARGE POLISHED BRASS      |     24 |          435
 Brand#42   | MEDIUM BRUSHED COPPER     |     22 |          435
 Brand#42   | MEDIUM BRUSHED NICKEL     |     22 |          435
 Brand#42   | SMALL BRUSHED TIN         |     35 |          435
 Brand#42   | SMALL BURNISHED STEEL     |     24 |          435
 Brand#42   | SMALL POLISHED STEEL      |      7 |          435
 Brand#42   | STANDARD PLATED STEEL     |     50 |          435
 Brand#42   | STANDARD POLISHED NICKEL  |     50 |          435
 Brand#43   | ECONOMY BURNISHED BRASS   |     22 |          435
 Brand#43   | LARGE BRUSHED NICKEL      |     35 |          435
 Brand#43   | LARGE PLATED NICKEL       |     24 |          435
 Brand#43   | LARGE PLATED STEEL        |     10 |          435
 Brand#43   | LARGE PLATED STEEL        |     12 |          435
 Brand#43   | LARGE POLISHED NICKEL     |     22 |          435
 Brand#43   | MEDIUM BRUSHED NICKEL     |     12 |          435
 Brand#43   | PROMO BRUSHED BRASS       |     12 |          435
 Brand#43   | PROMO BURNISHED STEEL     |     35 |          435
 Brand#43   | PROMO BURNISHED STEEL     |     50 |          435
 Brand#43   | PROMO PLATED STEEL        |     24 |          435
 Brand#43   | PROMO POLISHED BRASS      |     35 |          435
 Brand#43   | SMALL PLATED NICKEL       |     40 |          435
 Brand#43   | SMALL POLISHED NICKEL     |      7 |          435
 Brand#43   | STANDARD ANODIZED COPPER  |     24 |          435
 Brand#43   | STANDARD ANODIZED STEEL   |     40 |          435
 Brand#43   | STANDARD BURNISHED COPPER |      7 |          435
 Brand#44   | LARGE BRUSHED NICKEL      |     35 |          435
 Brand#44   | LARGE POLISHED BRASS      |     35 |          435
 Brand#44   | PROMO ANODIZED COPPER     |     12 |          435
 Brand#44   | PROMO ANODIZED TIN        |     24 |          435
 Brand#44   | PROMO BRUSHED TIN         |     50 |          435
 Brand#44   | PROMO BURNISHED BRASS     |     50 |          435
 Brand#44   | PROMO PLATED NICKEL       |     50 |          435
 Brand#44   | SMALL BURNISHED TIN       |      7 |          435
 Brand#44   | STANDARD BURNISHED STEEL  |     22 |          435
 Brand#44   | STANDARD PLATED TIN       |     10 |          435
 Brand#45   | ECONOMY PLATED COPPER     |     24 |          435
 Brand#45   | LARGE BRUSHED STEEL       |      7 |          435
 Brand#45   | LARGE BRUSHED TIN         |      7 |          435
 Brand#45   | MEDIUM BRUSHED COPPER     |     50 |          435
 Brand#45   | MEDIUM BRUSHED STEEL      |      7 |          435
 Brand#45   | PROMO ANODIZED COPPER     |     10 |          435
 Brand#45   | STANDARD ANODIZED COPPER  |     12 |          435
 Brand#51   | ECONOMY PLATED NICKEL     |     10 |          435
 Brand#51   | LARGE ANODIZED TIN        |     24 |          435
 Brand#51   | LARGE BRUSHED BRASS       |     10 |          435
 Brand#51   | LARGE POLISHED BRASS      |     35 |          435
 Brand#51   | LARGE POLISHED NICKEL     |     50 |          435
 Brand#51   | MEDIUM PLATED STEEL       |     35 |          435
 Brand#51   | PROMO ANODIZED TIN        |     10 |          435
 Brand#51   | PROMO BURNISHED COPPER    |     10 |          435
 Brand#51   | PROMO PLATED NICKEL       |     22 |          435
 Brand#51   | SMALL BRUSHED BRASS       |     10 |          435
 Brand#51   | SMALL BRUSHED COPPER      |     24 |          435
 Brand#51   | SMALL BRUSHED TIN         |     12 |          435
 Brand#51   | STANDARD POLISHED STEEL   |     12 |          435
 Brand#52   | ECONOMY ANODIZED STEEL    |     10 |          435
 Brand#52   | ECONOMY PLATED BRASS      |     10 |          435
 Brand#52   | LARGE BRUSHED BRASS       |     12 |          435
 Brand#52   | LARGE BRUSHED TIN         |     50 |          435
 Brand#52   | LARGE PLATED BRASS        |     22 |          435
 Brand#52   | MEDIUM BRUSHED NICKEL     |     24 |          435
 Brand#52   | MEDIUM BURNISHED TIN      |      7 |          435
 Brand#52   | MEDIUM POLISHED NICKEL    |     24 |          435
 Brand#52   | MEDIUM POLISHED TIN       |     22 |          435
 Brand#52   | PROMO PLATED TIN          |     22 |          435
 Brand#52   | SMALL BURNISHED STEEL     |      7 |          435
 Brand#53   | ECONOMY BURNISHED TIN     |     24 |          435
 Brand#53   | LARGE BRUSHED BRASS       |     10 |          435
 Brand#53   | LARGE PLATED STEEL        |      7 |          435
 Brand#53   | LARGE POLISHED STEEL      |     40 |          435
 Brand#53   | MEDIUM BRUSHED TIN        |     50 |          435
 Brand#53   | MEDIUM BURNISHED STEEL    |     24 |          435
 Brand#53   | MEDIUM POLISHED TIN       |     22 |          435
 Brand#54   | ECONOMY POLISHED STEEL    |     10 |          435
 Brand#54   | MEDIUM POLISHED NICKEL    |     12 |          435
 Brand#54   | PROMO BRUSHED BRASS       |      7 |          435
 Brand#54   | PROMO POLISHED BRASS      |     12 |          435
 Brand#54   | PROMO POLISHED BRASS      |     22 |          435
 Brand#54   | SMALL BURNISHED NICKEL    |     22 |          435
 Brand#54   | SMALL POLISHED COPPER     |     24 |          435
 Brand#54   | STANDARD BRUSHED COPPER   |     50 |          435
 Brand#55   | LARGE ANODIZED BRASS      |     22 |          435
 Brand#55   | LARGE ANODIZED BRASS      |     24 |          435
 Brand#55   | LARGE PLATED BRASS        |     10 |          435
 Brand#55   | MEDIUM BURNISHED STEEL    |     10 |          435
 Brand#55   | MEDIUM POLISHED TIN       |     24 |          435
 Brand#55   | PROMO BURNISHED BRASS     |     50 |          435
 Brand#55   | PROMO PLATED NICKEL       |     40 |          435
 Brand#55   | SMALL BRUSHED BRASS       |     10 |          435
 Brand#55   | SMALL POLISHED NICKEL     |     24 |          435
 Brand#55   | STANDARD ANODIZED NICKEL  |     35 |          435
 Brand#55   | STANDARD POLISHED TIN     |     10 |          435
 Brand#12   | STANDARD BRUSHED TIN      |     50 |          434
 Brand#13   | LARGE POLISHED NICKEL     |     24 |          434
 Brand#22   | LARGE ANODIZED NICKEL     |      7 |          434
 Brand#22   | SMALL ANODIZED COPPER     |      7 |          434
 Brand#31   | SMALL ANODIZED STEEL      |      7 |          434
 Brand#32   | ECONOMY ANODIZED STEEL    |     10 |          434
 Brand#32   | ECONOMY PLATED TIN        |      7 |          434
 Brand#33   | PROMO BRUSHED COPPER      |     10 |          434
 Brand#33   | PROMO PLATED COPPER       |     50 |          434
 Brand#33   | PROMO POLISHED COPPER     |     10 |          434
 Brand#34   | ECONOMY ANODIZED BRASS    |     10 |          434
 Brand#35   | PROMO POLISHED BRASS      |      7 |          434
 Brand#41   | MEDIUM PLATED NICKEL      |     35 |          434
 Brand#42   | LARGE PLATED NICKEL       |     10 |          434
 Brand#43   | ECONOMY ANODIZED TIN      |     35 |          434
 Brand#43   | LARGE PLATED NICKEL       |     35 |          434
 Brand#43   | STANDARD ANODIZED BRASS   |     40 |          434
 Brand#43   | STANDARD ANODIZED COPPER  |     10 |          434
 Brand#44   | ECONOMY BRUSHED COPPER    |     40 |          434
 Brand#44   | ECONOMY PLATED TIN        |     35 |          434
 Brand#44   | SMALL ANODIZED STEEL      |     10 |          434
 Brand#44   | SMALL BRUSHED STEEL       |     50 |          434
 Brand#51   | MEDIUM BRUSHED NICKEL     |     50 |          434
 Brand#51   | SMALL PLATED NICKEL       |     12 |          434
 Brand#52   | MEDIUM PLATED NICKEL      |     12 |          434
 Brand#53   | STANDARD BRUSHED NICKEL   |     12 |          434
 Brand#54   | ECONOMY POLISHED COPPER   |     10 |          434
 Brand#55   | ECONOMY POLISHED BRASS    |      7 |          434
 Brand#55   | SMALL BURNISHED TIN       |     50 |          434
 Brand#55   | STANDARD ANODIZED NICKEL  |      7 |          434
 Brand#55   | STANDARD BRUSHED BRASS    |     22 |          434
 Brand#21   | LARGE PLATED TIN          |     35 |          433
 Brand#45   | STANDARD PLATED COPPER    |     24 |          433
 Brand#54   | PROMO PLATED TIN          |      7 |          433
 Brand#11   | ECONOMY PLATED NICKEL     |     40 |          432
 Brand#11   | ECONOMY PLATED TIN        |     50 |          432
 Brand#11   | ECONOMY POLISHED BRASS    |     22 |          432
 Brand#11   | ECONOMY POLISHED COPPER   |     24 |          432
 Brand#11   | LARGE BURNISHED COPPER    |     24 |          432
 Brand#11   | LARGE PLATED BRASS        |     35 |          432
 Brand#11   | LARGE PLATED STEEL        |      7 |          432
 Brand#11   | LARGE POLISHED BRASS      |     50 |          432
 Brand#11   | MEDIUM BRUSHED BRASS      |     35 |          432
 Brand#11   | MEDIUM BRUSHED COPPER     |     22 |          432
 Brand#11   | MEDIUM PLATED BRASS       |     22 |          432
 Brand#11   | MEDIUM PLATED COPPER      |     22 |          432
 Brand#11   | MEDIUM PLATED TIN         |     12 |          432
 Brand#11   | PROMO ANODIZED STEEL      |      7 |          432
 Brand#11   | PROMO BRUSHED BRASS       |     35 |          432
 Brand#11   | PROMO BRUSHED NICKEL      |     35 |          432
 Brand#11   | PROMO BURNISHED BRASS     |     50 |          432
 Brand#11   | PROMO BURNISHED COPPER    |     10 |          432
 Brand#11   | PROMO BURNISHED NICKEL    |     50 |          432
 Brand#11   | PROMO PLATED COPPER       |     12 |          432
 Brand#11   | SMALL BURNISHED BRASS     |     22 |          432
 Brand#11   | SMALL BURNISHED STEEL     |     24 |          432
 Brand#11   | STANDARD ANODIZED STEEL   |     12 |          432
 Brand#11   | STANDARD BRUSHED NICKEL   |     22 |          432
 Brand#11   | STANDARD BURNISHED BRASS  |     40 |          432
 Brand#11   | STANDARD BURNISHED NICKEL |     24 |          432
 Brand#11   | STANDARD POLISHED NICKEL  |     50 |          432
 Brand#12   | ECONOMY ANODIZED NICKEL   |     12 |          432
 Brand#12   | ECONOMY BRUSHED COPPER    |     10 |          432
 Brand#12   | ECONOMY BRUSHED STEEL     |      7 |          432
 Brand#12   | ECONOMY PLATED TIN        |     40 |          432
 Brand#12   | ECONOMY POLISHED COPPER   |     10 |          432
 Brand#12   | ECONOMY POLISHED NICKEL   |     10 |          432
