BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (48, 20, 5, 19, 7, 11, 41, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | STANDARD BURNISHED STEEL  |      5 |          432
 Brand#11   | STANDARD BURNISHED TIN    |      5 |          432
 Brand#11   | STANDARD PLATED TIN       |     48 |          432
 Brand#12   | ECONOMY BRUSHED BRASS     |     48 |          432
 Brand#12   | ECONOMY BRUSHED COPPER    |     48 |          432
 Brand#12   | ECONOMY BRUSHED STEEL     |      7 |          432
 Brand#12   | ECONOMY BRUSHED STEEL     |     41 |          432
 Brand#12   | ECONOMY PLATED NICKEL     |     41 |          432
 Brand#12   | ECONOMY PLATED STEEL      |      5 |          432
 Brand#12   | ECONOMY POLISHED TIN      |     20 |          432
 Brand#12   | LARGE BURNISHED NICKEL    |     19 |          432
 Brand#12   | LARGE PLATED BRASS        |      7 |          432
 Brand#12   | LARGE PLATED TIN          |     11 |          432
 Brand#12   | LARGE POLISHED BRASS      |     44 |          432
 Brand#12   | MEDIUM ANODIZED BRASS     |      7 |          432
 Brand#12   | MEDIUM ANODIZED COPPER    |     11 |          432
 Brand#12   | MEDIUM BURNISHED NICKEL   |      5 |          432
 Brand#12   | MEDIUM PLATED TIN         |      5 |          432
 Brand#12   | MEDIUM POLISHED BRASS     |     48 |          432
 Brand#12   | MEDIUM POLISHED TIN       |     48 |          432
 Brand#12   | PROMO ANODIZED COPPER     |      5 |          432
 Brand#12   | PROMO ANODIZED COPPER     |     44 |          432
 Brand#12   | PROMO ANODIZED NICKEL     |     20 |          432
 Brand#12   | PROMO ANODIZED STEEL      |     44 |          432
 Brand#12   | PROMO BURNISHED TIN       |      7 |          432
 Brand#12   | PROMO PLATED COPPER       |     48 |          432
 Brand#12   | PROMO PLATED NICKEL       |     11 |          432
 Brand#12   | SMALL ANODIZED STEEL      |     11 |          432
 Brand#12   | SMALL BRUSHED TIN         |      5 |          432
 Brand#12   | SMALL BRUSHED TIN         |     11 |          432
 Brand#12   | SMALL PLATED BRASS        |     44 |          432
 Brand#12   | SMALL POLISHED COPPER     |     11 |          432
 Brand#12   | SMALL POLISHED NICKEL     |      7 |          432
 Brand#12   | SMALL POLISHED TIN        |      7 |          432
 Brand#12   | STANDARD ANODIZED STEEL   |      7 |          432
 Brand#12   | STANDARD BRUSHED STEEL    |      5 |          432
 Brand#12   | STANDARD BURNISHED BRASS  |     44 |          432
 Brand#12   | STANDARD BURNISHED COPPER |     19 |          432
 Brand#12   | STANDARD PLATED COPPER    |     48 |          432
 Brand#12   | STANDARD PLATED NICKEL    |     41 |          432
 Brand#12   | STANDARD PLATED TIN       |     48 |          432
 Brand#13   | ECONOMY ANODIZED COPPER   |     48 |          432
 Brand#13   | ECONOMY BRUSHED BRASS     |     44 |          432
 Brand#13   | ECONOMY BRUSHED NICKEL    |     11 |          432
 Brand#13   | ECONOMY BURNISHED STEEL   |     20 |          432
 Brand#13   | ECONOMY PLATED TIN        |     41 |          432
 Brand#13   | ECONOMY POLISHED BRASS    |     11 |          432
 Brand#13   | LARGE BURNISHED TIN       |     41 |          432
 Brand#13   | LARGE PLATED BRASS        |     20 |          432
 Brand#13   | MEDIUM ANODIZED NICKEL    |     20 |          432
 Brand#13   | MEDIUM ANODIZED NICKEL    |     48 |          432
 Brand#13   | MEDIUM BRUSHED COPPER     |      5 |          432
 Brand#13   | MEDIUM BRUSHED NICKEL     |     11 |          432
 Brand#13   | MEDIUM BURNISHED STEEL    |     19 |          432
 Brand#13   | MEDIUM PLATED TIN         |     44 |          432
 Brand#13   | PROMO BRUSHED TIN         |      5 |          432
 Brand#13   | PROMO BURNISHED BRASS     |     11 |          432
 Brand#13   | PROMO BURNISHED COPPER    |     11 |          432
 Brand#13   | PROMO PLATED TIN          |     41 |          432
 Brand#13   | PROMO POLISHED STEEL      |     11 |          432
 Brand#13   | PROMO POLISHED STEEL      |     20 |          432
 Brand#13   | SMALL ANODIZED NICKEL     |      7 |          432
 Brand#13   | SMALL ANODIZED STEEL      |     48 |          432
 Brand#13   | SMALL BRUSHED BRASS       |     41 |          432
 Brand#13   | SMALL BURNISHED NICKEL    |     11 |          432
 Brand#13   | SMALL PLATED TIN          |     48 |          432
 Brand#13   | SMALL POLISHED NICKEL     |     11 |          432
 Brand#13   | STANDARD ANODIZED TIN     |     11 |          432
 Brand#13   | STANDARD BRUSHED BRASS    |     44 |          432
 Brand#13   | STANDARD BRUSHED NICKEL   |     41 |          432
 Brand#13   | STANDARD BURNISHED COPPER |      7 |          432
 Brand#13   | STANDARD POLISHED BRASS   |     48 |          432
 Brand#13   | STANDARD POLISHED COPPER  |      5 |          432
 Brand#13   | STANDARD POLISHED NICKEL  |      5 |          432
 Brand#13   | STANDARD POLISHED TIN     |     19 |          432
 Brand#14   | ECONOMY ANODIZED COPPER   |     19 |          432
 Brand#14   | ECONOMY ANODIZED COPPER   |     44 |          432
 Brand#14   | ECONOMY PLATED STEEL      |     11 |          432
 Brand#14   | ECONOMY POLISHED TIN      |     11 |          432
 Brand#14   | LARGE PLATED NICKEL       |      7 |          432
 Brand#14   | LARGE PLATED NICKEL       |     44 |          432
 Brand#14   | LARGE PLATED TIN          |     44 |          432
 Brand#14   | LARGE POLISHED NICKEL     |     11 |          432
 Brand#14   | LARGE POLISHED STEEL      |     44 |          432
 Brand#14   | MEDIUM ANODIZED BRASS     |     19 |          432
 Brand#14   | MEDIUM ANODIZED NICKEL    |      7 |          432
 Brand#14   | MEDIUM BRUSHED BRASS      |     19 |          432
 Brand#14   | MEDIUM BRUSHED TIN        |     48 |          432
 Brand#14   | PROMO ANODIZED BRASS      |     41 |          432
 Brand#14   | PROMO BRUSHED STEEL       |      5 |          432
 Brand#14   | PROMO BRUSHED STEEL       |      7 |          432
 Brand#14   | PROMO PLATED COPPER       |     41 |          432
 Brand#14   | PROMO PLATED TIN          |      7 |          432
 Brand#14   | SMALL ANODIZED BRASS      |     20 |          432
 Brand#14   | SMALL ANODIZED NICKEL     |     19 |          432
 Brand#14   | SMALL BRUSHED TIN         |      5 |          432
 Brand#14   | SMALL BURNISHED TIN       |     11 |          432
 Brand#14   | SMALL PLATED NICKEL       |     44 |          432
 Brand#14   | STANDARD ANODIZED TIN     |      7 |          432
 Brand#14   | STANDARD ANODIZED TIN     |     41 |          432
 Brand#14   | STANDARD BRUSHED NICKEL   |     41 |          432
 Brand#14   | STANDARD BRUSHED STEEL    |      7 |          432
 Brand#14   | STANDARD BURNISHED NICKEL |     11 |          432
 Brand#14   | STANDARD BURNISHED STEEL  |     11 |          432
 Brand#14   | STANDARD PLATED BRASS     |     20 |          432
 Brand#14   | STANDARD PLATED TIN       |     19 |          432
 Brand#15   | ECONOMY ANODIZED STEEL    |     20 |          432
 Brand#15   | ECONOMY BRUSHED NICKEL    |     11 |          432
 Brand#15   | ECONOMY BRUSHED NICKEL    |     48 |          432
 Brand#15   | ECONOMY BRUSHED TIN       |     11 |          432
 Brand#15   | ECONOMY BURNISHED COPPER  |     41 |          432
 Brand#15   | ECONOMY POLISHED COPPER   |     44 |          432
 Brand#15   | LARGE ANODIZED COPPER     |      7 |          432
 Brand#15   | LARGE BURNISHED BRASS     |     48 |          432
 Brand#15   | LARGE POLISHED BRASS      |      5 |          432
 Brand#15   | MEDIUM ANODIZED COPPER    |      5 |          432
 Brand#15   | MEDIUM BRUSHED COPPER     |      7 |          432
 Brand#15   | MEDIUM BURNISHED NICKEL   |     11 |          432
 Brand#15   | MEDIUM BURNISHED STEEL    |     44 |          432
 Brand#15   | MEDIUM PLATED STEEL       |     20 |          432
 Brand#15   | MEDIUM POLISHED COPPER    |     48 |          432
 Brand#15   | MEDIUM POLISHED NICKEL    |     20 |          432
 Brand#15   | PROMO ANODIZED NICKEL     |     11 |          432
 Brand#15   | PROMO ANODIZED STEEL      |     11 |          432
 Brand#15   | PROMO ANODIZED TIN        |     11 |          432
 Brand#15   | PROMO BRUSHED STEEL       |      7 |          432
 Brand#15   | PROMO PLATED BRASS        |      7 |          432
 Brand#15   | PROMO POLISHED BRASS      |     44 |          432
 Brand#15   | PROMO POLISHED STEEL      |     20 |          432
 Brand#15   | SMALL ANODIZED BRASS      |      7 |          432
 Brand#15   | SMALL BRUSHED TIN         |     41 |          432
 Brand#15   | SMALL BURNISHED NICKEL    |      5 |          432
 Brand#15   | SMALL BURNISHED TIN       |      5 |          432
 Brand#15   | SMALL PLATED BRASS        |      5 |          432
 Brand#15   | SMALL PLATED NICKEL       |     48 |          432
 Brand#15   | STANDARD ANODIZED BRASS   |     48 |          432
 Brand#15   | STANDARD ANODIZED NICKEL  |     11 |          432
 Brand#15   | STANDARD BRUSHED STEEL    |     48 |          432
 Brand#15   | STANDARD BRUSHED TIN      |     44 |          432
 Brand#15   | STANDARD BURNISHED BRASS  |     20 |          432
 Brand#15   | STANDARD BURNISHED STEEL  |      7 |          432
 Brand#15   | STANDARD PLATED NICKEL    |     48 |          432
 Brand#15   | STANDARD POLISHED NICKEL  |     41 |          432
 Brand#15   | STANDARD POLISHED STEEL   |     20 |          432
 Brand#21   | ECONOMY ANODIZED STEEL    |     48 |          432
 Brand#21   | ECONOMY BRUSHED COPPER    |      5 |          432
 Brand#21   | LARGE BURNISHED BRASS     |     44 |          432
 Brand#21   | LARGE BURNISHED NICKEL    |     44 |          432
 Brand#21   | MEDIUM ANODIZED STEEL     |     19 |          432
 Brand#21   | MEDIUM BURNISHED COPPER   |     48 |          432
 Brand#21   | MEDIUM PLATED BRASS       |     44 |          432
 Brand#21   | MEDIUM PLATED STEEL       |      7 |          432
 Brand#21   | MEDIUM POLISHED NICKEL    |     20 |          432
 Brand#21   | MEDIUM POLISHED TIN       |     41 |          432
 Brand#21   | PROMO ANODIZED COPPER     |     41 |          432
 Brand#21   | PROMO ANODIZED STEEL      |     20 |          432
 Brand#21   | PROMO BRUSHED STEEL       |      7 |          432
 Brand#21   | PROMO BURNISHED BRASS     |     19 |          432
 Brand#21   | PROMO PLATED STEEL        |     41 |          432
 Brand#21   | PROMO PLATED STEEL        |     48 |          432
 Brand#21   | SMALL BRUSHED NICKEL      |     41 |          432
 Brand#21   | SMALL PLATED BRASS        |      5 |          432
 Brand#21   | SMALL PLATED COPPER       |     41 |          432
 Brand#21   | SMALL PLATED TIN          |     11 |          432
 Brand#21   | STANDARD ANODIZED BRASS   |     41 |          432
 Brand#21   | STANDARD BRUSHED BRASS    |      7 |          432
 Brand#21   | STANDARD BRUSHED BRASS    |     19 |          432
 Brand#21   | STANDARD BRUSHED BRASS    |     20 |          432
 Brand#21   | STANDARD BRUSHED NICKEL   |     11 |          432
 Brand#21   | STANDARD BRUSHED STEEL    |      7 |          432
 Brand#21   | STANDARD BRUSHED TIN      |     19 |          432
 Brand#21   | STANDARD BURNISHED NICKEL |     20 |          432
 Brand#21   | STANDARD BURNISHED TIN    |     11 |          432
 Brand#21   | STANDARD PLATED NICKEL    |     11 |          432
 Brand#21   | STANDARD POLISHED NICKEL  |     19 |          432
 Brand#22   | ECONOMY PLATED BRASS      |     19 |          432
 Brand#22   | ECONOMY PLATED STEEL      |     19 |          432
 Brand#22   | ECONOMY POLISHED BRASS    |     20 |          432
 Brand#22   | LARGE BURNISHED NICKEL    |     11 |          432
 Brand#22   | LARGE BURNISHED STEEL     |     19 |          432
 Brand#22   | LARGE POLISHED STEEL      |     20 |          432
 Brand#22   | MEDIUM BRUSHED BRASS      |     11 |          432
 Brand#22   | MEDIUM BRUSHED STEEL      |     44 |          432
 Brand#22   | MEDIUM BURNISHED NICKEL   |      5 |          432
 Brand#22   | MEDIUM BURNISHED TIN      |     44 |          432
 Brand#22   | MEDIUM POLISHED BRASS     |     44 |          432
 Brand#22   | MEDIUM POLISHED NICKEL    |     11 |          432
 Brand#22   | MEDIUM POLISHED STEEL     |     11 |          432
 Brand#22   | PROMO ANODIZED STEEL      |      5 |          432
 Brand#22   | PROMO BURNISHED STEEL     |     20 |          432
 Brand#22   | PROMO PLATED STEEL        |     11 |          432
 Brand#22   | PROMO POLISHED COPPER     |      5 |          432
 Brand#22   | PROMO POLISHED STEEL      |     11 |          432
 Brand#22   | SMALL BRUSHED COPPER      |     11 |          432
 Brand#22   | SMALL BRUSHED NICKEL      |     19 |          432
 Brand#22   | SMALL BRUSHED TIN         |      7 |          432
 Brand#22   | SMALL BURNISHED STEEL     |     19 |          432
 Brand#22   | SMALL PLATED COPPER       |     20 |          432
 Brand#22   | SMALL PLATED NICKEL       |     11 |          432
 Brand#22   | SMALL POLISHED BRASS      |      5 |          432
 Brand#22   | STANDARD BURNISHED BRASS  |      7 |          432
 Brand#23   | ECONOMY BRUSHED TIN       |      5 |          432
 Brand#23   | ECONOMY BURNISHED BRASS   |      7 |          432
 Brand#23   | ECONOMY BURNISHED TIN     |      5 |          432
 Brand#23   | ECONOMY BURNISHED TIN     |     11 |          432
 Brand#23   | LARGE ANODIZED BRASS      |      5 |          432
 Brand#23   | LARGE ANODIZED BRASS      |     48 |          432
 Brand#23   | LARGE BURNISHED TIN       |     48 |          432
 Brand#23   | LARGE PLATED NICKEL       |     44 |          432
 Brand#23   | LARGE POLISHED STEEL      |     11 |          432
 Brand#23   | LARGE POLISHED TIN        |     20 |          432
 Brand#23   | MEDIUM ANODIZED COPPER    |     19 |          432
 Brand#23   | MEDIUM BRUSHED COPPER     |      7 |          432
 Brand#23   | MEDIUM BRUSHED STEEL      |     41 |          432
 Brand#23   | MEDIUM BURNISHED NICKEL   |     48 |          432
 Brand#23   | MEDIUM PLATED NICKEL      |     41 |          432
 Brand#23   | MEDIUM PLATED NICKEL      |     44 |          432
 Brand#23   | MEDIUM POLISHED COPPER    |      5 |          432
 Brand#23   | MEDIUM POLISHED STEEL     |     11 |          432
 Brand#23   | PROMO ANODIZED COPPER     |     19 |          432
 Brand#23   | PROMO ANODIZED STEEL      |     44 |          432
 Brand#23   | PROMO BRUSHED BRASS       |      7 |          432
 Brand#23   | SMALL BURNISHED BRASS     |     48 |          432
 Brand#23   | SMALL BURNISHED STEEL     |      5 |          432
 Brand#23   | SMALL BURNISHED TIN       |     19 |          432
 Brand#23   | SMALL PLATED TIN          |     11 |          432
 Brand#23   | SMALL POLISHED COPPER     |     11 |          432
 Brand#23   | SMALL POLISHED TIN        |     41 |          432
 Brand#23   | STANDARD BRUSHED BRASS    |     19 |          432
 Brand#23   | STANDARD BRUSHED NICKEL   |     19 |          432
 Brand#23   | STANDARD BURNISHED COPPER |     11 |          432
 Brand#23   | STANDARD PLATED COPPER    |     19 |          432
 Brand#24   | ECONOMY ANODIZED COPPER   |     41 |          432
 Brand#24   | ECONOMY BRUSHED BRASS     |     44 |          432
 Brand#24   | ECONOMY BRUSHED NICKEL    |     44 |          432
 Brand#24   | ECONOMY BRUSHED STEEL     |      7 |          432
 Brand#24   | ECONOMY BRUSHED TIN       |     41 |          432
 Brand#24   | ECONOMY BURNISHED BRASS   |      7 |          432
 Brand#24   | ECONOMY PLATED BRASS      |      5 |          432
 Brand#24   | ECONOMY POLISHED TIN      |      7 |          432
 Brand#24   | MEDIUM ANODIZED NICKEL    |     48 |          432
 Brand#24   | MEDIUM PLATED TIN         |     41 |          432
 Brand#24   | MEDIUM POLISHED COPPER    |      5 |          432
 Brand#24   | MEDIUM POLISHED COPPER    |     44 |          432
 Brand#24   | MEDIUM POLISHED TIN       |     11 |          432
 Brand#24   | PROMO BRUSHED STEEL       |     48 |          432
 Brand#24   | PROMO BURNISHED TIN       |     19 |          432
 Brand#24   | PROMO PLATED NICKEL       |     19 |          432
 Brand#24   | PROMO PLATED TIN          |     41 |          432
 Brand#24   | PROMO POLISHED NICKEL     |     11 |          432
 Brand#24   | PROMO POLISHED NICKEL     |     20 |          432
 Brand#24   | SMALL ANODIZED NICKEL     |      5 |          432
 Brand#24   | SMALL ANODIZED NICKEL     |     48 |          432
 Brand#24   | SMALL BRUSHED NICKEL      |     48 |          432
 Brand#24   | SMALL BRUSHED STEEL       |     41 |          432
 Brand#24   | SMALL BRUSHED TIN         |     19 |          432
 Brand#24   | SMALL PLATED STEEL        |     11 |          432
 Brand#24   | SMALL PLATED STEEL        |     20 |          432
 Brand#24   | SMALL POLISHED BRASS      |     44 |          432
 Brand#24   | SMALL POLISHED STEEL      |     41 |          432
 Brand#24   | STANDARD ANODIZED COPPER  |     11 |          432
 Brand#24   | STANDARD ANODIZED NICKEL  |     11 |          432
 Brand#24   | STANDARD BURNISHED TIN    |     41 |          432
 Brand#24   | STANDARD PLATED TIN       |     48 |          432
