BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (11, 4, 40, 35, 41, 28, 46, 17)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | STANDARD ANODIZED STEEL   |     28 |          415
 Brand#54   | STANDARD POLISHED BRASS   |     28 |          415
 Brand#55   | ECONOMY PLATED COPPER     |     17 |          415
 Brand#55   | LARGE BRUSHED STEEL       |     41 |          415
 Brand#55   | LARGE BRUSHED TIN         |     40 |          415
 Brand#55   | MEDIUM ANODIZED STEEL     |     35 |          415
 Brand#55   | MEDIUM BRUSHED TIN        |     11 |          415
 Brand#55   | MEDIUM PLATED COPPER      |     41 |          415
 Brand#55   | MEDIUM PLATED STEEL       |     28 |          415
 Brand#55   | MEDIUM POLISHED STEEL     |     40 |          415
 Brand#55   | PROMO BURNISHED BRASS     |     41 |          415
 Brand#55   | SMALL BRUSHED NICKEL      |     28 |          415
 Brand#55   | SMALL PLATED TIN          |     11 |          415
 Brand#55   | STANDARD POLISHED BRASS   |     40 |          415
 Brand#11   | LARGE POLISHED NICKEL     |     40 |          414
 Brand#12   | LARGE ANODIZED COPPER     |     28 |          414
 Brand#12   | STANDARD BURNISHED TIN    |     40 |          414
 Brand#13   | MEDIUM POLISHED STEEL     |     41 |          414
 Brand#15   | ECONOMY PLATED NICKEL     |     17 |          414
 Brand#21   | LARGE ANODIZED STEEL      |     40 |          414
 Brand#21   | SMALL BRUSHED STEEL       |     11 |          414
 Brand#21   | SMALL BURNISHED NICKEL    |     41 |          414
 Brand#22   | PROMO BRUSHED BRASS       |     28 |          414
 Brand#23   | PROMO BURNISHED BRASS     |     46 |          414
 Brand#24   | STANDARD POLISHED TIN     |     11 |          414
 Brand#25   | ECONOMY BURNISHED NICKEL  |     11 |          414
 Brand#31   | ECONOMY BRUSHED COPPER    |     46 |          414
 Brand#32   | ECONOMY BRUSHED TIN       |     40 |          414
 Brand#33   | PROMO PLATED COPPER       |     35 |          414
 Brand#41   | ECONOMY BRUSHED BRASS     |     11 |          414
 Brand#41   | PROMO BURNISHED TIN       |     17 |          414
 Brand#41   | PROMO POLISHED NICKEL     |     17 |          414
 Brand#42   | SMALL BURNISHED TIN       |     28 |          414
 Brand#43   | LARGE BURNISHED STEEL     |     46 |          414
 Brand#45   | LARGE ANODIZED BRASS      |     46 |          414
 Brand#45   | PROMO PLATED TIN          |      4 |          414
 Brand#51   | MEDIUM ANODIZED TIN       |     40 |          414
 Brand#51   | SMALL BURNISHED TIN       |     35 |          414
 Brand#51   | SMALL PLATED BRASS        |     11 |          414
 Brand#52   | STANDARD PLATED STEEL     |     46 |          414
 Brand#55   | PROMO ANODIZED BRASS      |     41 |          414
 Brand#11   | MEDIUM PLATED BRASS       |     46 |          413
 Brand#15   | MEDIUM ANODIZED NICKEL    |     40 |          413
 Brand#22   | SMALL BURNISHED TIN       |      4 |          413
 Brand#45   | MEDIUM POLISHED COPPER    |      4 |          413
 Brand#55   | PROMO ANODIZED NICKEL     |     11 |          413
 Brand#11   | ECONOMY ANODIZED COPPER   |     35 |          412
 Brand#11   | ECONOMY ANODIZED COPPER   |     41 |          412
 Brand#11   | ECONOMY ANODIZED TIN      |      4 |          412
 Brand#11   | ECONOMY BRUSHED NICKEL    |     17 |          412
 Brand#11   | ECONOMY BRUSHED NICKEL    |     28 |          412
 Brand#11   | ECONOMY BURNISHED STEEL   |     40 |          412
 Brand#11   | ECONOMY PLATED NICKEL     |     41 |          412
 Brand#11   | ECONOMY POLISHED NICKEL   |     35 |          412
 Brand#11   | LARGE ANODIZED BRASS      |     17 |          412
 Brand#11   | LARGE ANODIZED STEEL      |     46 |          412
 Brand#11   | LARGE PLATED NICKEL       |     17 |          412
 Brand#11   | LARGE PLATED NICKEL       |     28 |          412
 Brand#11   | MEDIUM ANODIZED BRASS     |     28 |          412
 Brand#11   | MEDIUM ANODIZED NICKEL    |     11 |          412
 Brand#11   | MEDIUM BRUSHED COPPER     |     17 |          412
 Brand#11   | MEDIUM BRUSHED NICKEL     |     11 |          412
 Brand#11   | MEDIUM BRUSHED STEEL      |     28 |          412
 Brand#11   | MEDIUM BURNISHED STEEL    |     17 |          412
 Brand#11   | MEDIUM POLISHED STEEL     |     35 |          412
 Brand#11   | PROMO BRUSHED BRASS       |     17 |          412
 Brand#11   | PROMO BRUSHED NICKEL      |     28 |          412
 Brand#11   | PROMO BURNISHED NICKEL    |     40 |          412
 Brand#11   | PROMO PLATED BRASS        |     40 |          412
 Brand#11   | PROMO POLISHED NICKEL     |      4 |          412
 Brand#11   | SMALL BRUSHED BRASS       |     11 |          412
 Brand#11   | SMALL BURNISHED COPPER    |     41 |          412
 Brand#11   | SMALL BURNISHED COPPER    |     46 |          412
 Brand#11   | SMALL BURNISHED STEEL     |     46 |          412
 Brand#11   | SMALL PLATED COPPER       |     11 |          412
 Brand#11   | SMALL POLISHED STEEL      |     11 |          412
 Brand#11   | SMALL POLISHED TIN        |      4 |          412
 Brand#11   | STANDARD BRUSHED BRASS    |     11 |          412
 Brand#11   | STANDARD PLATED COPPER    |     46 |          412
 Brand#11   | STANDARD PLATED STEEL     |     46 |          412
 Brand#11   | STANDARD POLISHED COPPER  |     46 |          412
 Brand#12   | ECONOMY ANODIZED NICKEL   |     11 |          412
 Brand#12   | ECONOMY BURNISHED COPPER  |     35 |          412
 Brand#12   | ECONOMY BURNISHED NICKEL  |     46 |          412
 Brand#12   | ECONOMY POLISHED NICKEL   |     17 |          412
 Brand#12   | LARGE ANODIZED STEEL      |     17 |          412
 Brand#12   | LARGE ANODIZED TIN        |     17 |          412
 Brand#12   | LARGE ANODIZED TIN        |     35 |          412
 Brand#12   | LARGE BRUSHED BRASS       |     40 |          412
 Brand#12   | LARGE BURNISHED STEEL     |     41 |          412
 Brand#12   | LARGE PLATED BRASS        |     17 |          412
 Brand#12   | LARGE PLATED COPPER       |      4 |          412
 Brand#12   | LARGE PLATED STEEL        |     40 |          412
 Brand#12   | LARGE POLISHED STEEL      |     11 |          412
 Brand#12   | MEDIUM ANODIZED COPPER    |      4 |          412
 Brand#12   | MEDIUM BURNISHED STEEL    |     41 |          412
 Brand#12   | MEDIUM PLATED NICKEL      |     40 |          412
 Brand#12   | MEDIUM POLISHED TIN       |     40 |          412
 Brand#12   | PROMO ANODIZED BRASS      |     41 |          412
 Brand#12   | PROMO ANODIZED BRASS      |     46 |          412
 Brand#12   | PROMO BRUSHED NICKEL      |     41 |          412
 Brand#12   | PROMO BURNISHED BRASS     |     11 |          412
 Brand#12   | PROMO PLATED NICKEL       |     17 |          412
 Brand#12   | PROMO PLATED TIN          |     46 |          412
 Brand#12   | PROMO POLISHED COPPER     |     46 |          412
 Brand#12   | SMALL BRUSHED NICKEL      |     41 |          412
 Brand#12   | SMALL BURNISHED BRASS     |     11 |          412
 Brand#12   | SMALL BURNISHED BRASS     |     17 |          412
 Brand#12   | SMALL BURNISHED STEEL     |     35 |          412
 Brand#12   | SMALL BURNISHED TIN       |     41 |          412
 Brand#12   | SMALL PLATED BRASS        |     46 |          412
 Brand#12   | SMALL PLATED COPPER       |     40 |          412
 Brand#12   | SMALL PLATED TIN          |     17 |          412
 Brand#12   | SMALL PLATED TIN          |     41 |          412
 Brand#12   | SMALL POLISHED BRASS      |     41 |          412
 Brand#12   | STANDARD ANODIZED BRASS   |     35 |          412
 Brand#12   | STANDARD ANODIZED STEEL   |     28 |          412
 Brand#12   | STANDARD ANODIZED TIN     |     28 |          412
 Brand#12   | STANDARD BRUSHED STEEL    |      4 |          412
 Brand#12   | STANDARD PLATED BRASS     |     11 |          412
 Brand#12   | STANDARD POLISHED NICKEL  |     41 |          412
 Brand#13   | ECONOMY BRUSHED STEEL     |     17 |          412
 Brand#13   | ECONOMY BURNISHED STEEL   |     17 |          412
 Brand#13   | ECONOMY BURNISHED STEEL   |     28 |          412
 Brand#13   | LARGE BURNISHED COPPER    |     11 |          412
 Brand#13   | LARGE BURNISHED NICKEL    |     17 |          412
 Brand#13   | LARGE BURNISHED STEEL     |     40 |          412
 Brand#13   | LARGE PLATED COPPER       |     46 |          412
 Brand#13   | LARGE POLISHED STEEL      |     28 |          412
 Brand#13   | MEDIUM BRUSHED NICKEL     |     17 |          412
 Brand#13   | MEDIUM PLATED NICKEL      |     40 |          412
 Brand#13   | MEDIUM PLATED NICKEL      |     41 |          412
 Brand#13   | MEDIUM PLATED TIN         |     41 |          412
 Brand#13   | MEDIUM POLISHED COPPER    |     41 |          412
 Brand#13   | PROMO ANODIZED BRASS      |     35 |          412
 Brand#13   | PROMO ANODIZED STEEL      |     28 |          412
 Brand#13   | PROMO BURNISHED TIN       |     11 |          412
 Brand#13   | PROMO PLATED NICKEL       |     17 |          412
 Brand#13   | PROMO POLISHED NICKEL     |      4 |          412
 Brand#13   | SMALL PLATED STEEL        |     35 |          412
 Brand#13   | SMALL POLISHED COPPER     |     28 |          412
 Brand#13   | STANDARD ANODIZED NICKEL  |     28 |          412
 Brand#13   | STANDARD PLATED TIN       |      4 |          412
 Brand#14   | ECONOMY BRUSHED BRASS     |      4 |          412
 Brand#14   | ECONOMY BRUSHED NICKEL    |     35 |          412
 Brand#14   | ECONOMY BURNISHED BRASS   |     40 |          412
 Brand#14   | ECONOMY POLISHED COPPER   |     11 |          412
 Brand#14   | LARGE ANODIZED BRASS      |     40 |          412
 Brand#14   | LARGE BURNISHED NICKEL    |     11 |          412
 Brand#14   | LARGE POLISHED STEEL      |     46 |          412
 Brand#14   | MEDIUM ANODIZED COPPER    |     40 |          412
 Brand#14   | MEDIUM ANODIZED NICKEL    |     35 |          412
 Brand#14   | MEDIUM ANODIZED STEEL     |     11 |          412
 Brand#14   | MEDIUM BRUSHED COPPER     |     46 |          412
 Brand#14   | MEDIUM BRUSHED STEEL      |     11 |          412
 Brand#14   | MEDIUM BURNISHED TIN      |     41 |          412
 Brand#14   | MEDIUM PLATED STEEL       |     28 |          412
 Brand#14   | MEDIUM POLISHED COPPER    |     17 |          412
 Brand#14   | MEDIUM POLISHED COPPER    |     40 |          412
 Brand#14   | MEDIUM POLISHED NICKEL    |     41 |          412
 Brand#14   | MEDIUM POLISHED STEEL     |      4 |          412
 Brand#14   | MEDIUM POLISHED STEEL     |     40 |          412
 Brand#14   | MEDIUM POLISHED STEEL     |     46 |          412
 Brand#14   | PROMO ANODIZED BRASS      |     17 |          412
 Brand#14   | PROMO ANODIZED NICKEL     |     28 |          412
 Brand#14   | PROMO ANODIZED STEEL      |     17 |          412
 Brand#14   | PROMO BRUSHED BRASS       |     41 |          412
 Brand#14   | PROMO BURNISHED NICKEL    |     35 |          412
 Brand#14   | PROMO BURNISHED TIN       |      4 |          412
 Brand#14   | PROMO PLATED BRASS        |     28 |          412
 Brand#14   | PROMO POLISHED BRASS      |     46 |          412
 Brand#14   | SMALL BURNISHED COPPER    |     28 |          412
 Brand#14   | SMALL PLATED BRASS        |     28 |          412
 Brand#14   | SMALL PLATED STEEL        |     17 |          412
 Brand#14   | SMALL POLISHED NICKEL     |     28 |          412
 Brand#14   | STANDARD ANODIZED BRASS   |     41 |          412
 Brand#14   | STANDARD ANODIZED STEEL   |     41 |          412
 Brand#14   | STANDARD ANODIZED TIN     |     35 |          412
 Brand#14   | STANDARD BRUSHED BRASS    |     40 |          412
 Brand#14   | STANDARD BURNISHED BRASS  |     41 |          412
 Brand#14   | STANDARD PLATED BRASS     |     17 |          412
 Brand#14   | STANDARD PLATED NICKEL    |     46 |          412
 Brand#14   | STANDARD PLATED STEEL     |     17 |          412
 Brand#15   | ECONOMY ANODIZED BRASS    |     28 |          412
 Brand#15   | ECONOMY ANODIZED COPPER   |     46 |          412
 Brand#15   | ECONOMY BRUSHED STEEL     |     11 |          412
 Brand#15   | ECONOMY BRUSHED STEEL     |     40 |          412
 Brand#15   | ECONOMY BURNISHED BRASS   |      4 |          412
 Brand#15   | ECONOMY BURNISHED TIN     |     28 |          412
 Brand#15   | ECONOMY POLISHED BRASS    |      4 |          412
 Brand#15   | LARGE BRUSHED COPPER      |      4 |          412
 Brand#15   | LARGE BRUSHED TIN         |     46 |          412
 Brand#15   | LARGE PLATED BRASS        |      4 |          412
 Brand#15   | LARGE PLATED COPPER       |      4 |          412
 Brand#15   | LARGE POLISHED STEEL      |     46 |          412
 Brand#15   | MEDIUM BRUSHED COPPER     |     35 |          412
 Brand#15   | MEDIUM BRUSHED STEEL      |     11 |          412
 Brand#15   | MEDIUM POLISHED BRASS     |     11 |          412
 Brand#15   | MEDIUM POLISHED STEEL     |      4 |          412
 Brand#15   | PROMO ANODIZED TIN        |     40 |          412
 Brand#15   | PROMO BRUSHED COPPER      |     35 |          412
 Brand#15   | PROMO BRUSHED STEEL       |     17 |          412
 Brand#15   | PROMO BURNISHED COPPER    |     35 |          412
 Brand#15   | SMALL BURNISHED NICKEL    |     17 |          412
 Brand#15   | SMALL BURNISHED TIN       |     35 |          412
 Brand#15   | SMALL PLATED NICKEL       |     17 |          412
 Brand#15   | SMALL POLISHED NICKEL     |     11 |          412
 Brand#15   | SMALL POLISHED NICKEL     |     35 |          412
 Brand#15   | STANDARD PLATED TIN       |     40 |          412
 Brand#21   | ECONOMY ANODIZED COPPER   |     28 |          412
 Brand#21   | ECONOMY BRUSHED STEEL     |     11 |          412
 Brand#21   | ECONOMY BRUSHED TIN       |     35 |          412
 Brand#21   | ECONOMY PLATED BRASS      |     28 |          412
 Brand#21   | ECONOMY PLATED STEEL      |     46 |          412
 Brand#21   | ECONOMY PLATED TIN        |      4 |          412
 Brand#21   | ECONOMY POLISHED BRASS    |     35 |          412
 Brand#21   | ECONOMY POLISHED BRASS    |     40 |          412
 Brand#21   | ECONOMY POLISHED BRASS    |     46 |          412
 Brand#21   | ECONOMY POLISHED COPPER   |     41 |          412
 Brand#21   | LARGE ANODIZED BRASS      |     46 |          412
 Brand#21   | LARGE ANODIZED COPPER     |      4 |          412
 Brand#21   | LARGE BRUSHED BRASS       |     11 |          412
 Brand#21   | LARGE BRUSHED BRASS       |     17 |          412
 Brand#21   | LARGE BURNISHED TIN       |      4 |          412
 Brand#21   | LARGE PLATED BRASS        |     28 |          412
 Brand#21   | LARGE PLATED COPPER       |     41 |          412
 Brand#21   | LARGE PLATED NICKEL       |     40 |          412
 Brand#21   | LARGE POLISHED STEEL      |     40 |          412
 Brand#21   | LARGE POLISHED TIN        |     28 |          412
 Brand#21   | MEDIUM ANODIZED COPPER    |      4 |          412
 Brand#21   | MEDIUM ANODIZED NICKEL    |      4 |          412
 Brand#21   | MEDIUM BRUSHED NICKEL     |     11 |          412
 Brand#21   | MEDIUM BURNISHED BRASS    |     46 |          412
 Brand#21   | MEDIUM PLATED BRASS       |      4 |          412
 Brand#21   | MEDIUM PLATED NICKEL      |     40 |          412
 Brand#21   | MEDIUM POLISHED TIN       |     46 |          412
 Brand#21   | PROMO ANODIZED NICKEL     |     35 |          412
 Brand#21   | PROMO BRUSHED COPPER      |      4 |          412
 Brand#21   | PROMO BRUSHED NICKEL      |     40 |          412
 Brand#21   | PROMO BRUSHED STEEL       |     11 |          412
 Brand#21   | PROMO BURNISHED TIN       |     35 |          412
 Brand#21   | PROMO PLATED STEEL        |     35 |          412
 Brand#21   | PROMO PLATED TIN          |     17 |          412
 Brand#21   | SMALL PLATED COPPER       |     28 |          412
 Brand#21   | STANDARD BURNISHED COPPER |     35 |          412
 Brand#21   | STANDARD BURNISHED COPPER |     40 |          412
 Brand#22   | ECONOMY BRUSHED STEEL     |     28 |          412
 Brand#22   | ECONOMY BURNISHED COPPER  |     40 |          412
 Brand#22   | ECONOMY PLATED BRASS      |     41 |          412
 Brand#22   | ECONOMY PLATED COPPER     |     35 |          412
 Brand#22   | ECONOMY PLATED TIN        |     41 |          412
 Brand#22   | ECONOMY POLISHED COPPER   |     28 |          412
 Brand#22   | LARGE BRUSHED STEEL       |      4 |          412
 Brand#22   | LARGE BURNISHED COPPER    |     17 |          412
 Brand#22   | LARGE BURNISHED NICKEL    |     28 |          412
 Brand#22   | LARGE PLATED BRASS        |     35 |          412
 Brand#22   | LARGE PLATED NICKEL       |     28 |          412
 Brand#22   | LARGE POLISHED STEEL      |      4 |          412
 Brand#22   | MEDIUM ANODIZED NICKEL    |     41 |          412
 Brand#22   | MEDIUM ANODIZED TIN       |      4 |          412
 Brand#22   | MEDIUM ANODIZED TIN       |     35 |          412
 Brand#22   | MEDIUM BRUSHED BRASS      |      4 |          412
 Brand#22   | MEDIUM BRUSHED STEEL      |     28 |          412
 Brand#22   | MEDIUM BRUSHED STEEL      |     41 |          412
 Brand#22   | MEDIUM POLISHED TIN       |     35 |          412
