BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (28, 45, 47, 40, 27, 7, 34, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | STANDARD BURNISHED STEEL  |     47 |          440
 Brand#44   | STANDARD POLISHED NICKEL  |     47 |          440
 Brand#45   | ECONOMY BRUSHED TIN       |     34 |          440
 Brand#45   | ECONOMY PLATED STEEL      |     40 |          440
 Brand#45   | ECONOMY PLATED TIN        |     28 |          440
 Brand#45   | ECONOMY POLISHED STEEL    |     40 |          440
 Brand#45   | ECONOMY POLISHED STEEL    |     47 |          440
 Brand#45   | LARGE ANODIZED COPPER     |     28 |          440
 Brand#45   | LARGE ANODIZED COPPER     |     40 |          440
 Brand#45   | LARGE ANODIZED STEEL      |     45 |          440
 Brand#45   | LARGE PLATED NICKEL       |     34 |          440
 Brand#45   | MEDIUM BRUSHED BRASS      |     34 |          440
 Brand#45   | MEDIUM BRUSHED BRASS      |     45 |          440
 Brand#45   | MEDIUM BRUSHED TIN        |     45 |          440
 Brand#45   | MEDIUM POLISHED COPPER    |     28 |          440
 Brand#45   | PROMO BRUSHED BRASS       |     45 |          440
 Brand#45   | PROMO BRUSHED BRASS       |     47 |          440
 Brand#45   | PROMO BRUSHED COPPER      |      7 |          440
 Brand#45   | PROMO BRUSHED TIN         |     45 |          440
 Brand#45   | PROMO PLATED COPPER       |     28 |          440
 Brand#45   | PROMO POLISHED TIN        |     45 |          440
 Brand#45   | SMALL ANODIZED STEEL      |     20 |          440
 Brand#45   | SMALL BRUSHED BRASS       |     34 |          440
 Brand#45   | SMALL BURNISHED TIN       |     34 |          440
 Brand#45   | STANDARD BRUSHED NICKEL   |     27 |          440
 Brand#45   | STANDARD BRUSHED TIN      |     45 |          440
 Brand#45   | STANDARD BURNISHED BRASS  |     34 |          440
 Brand#45   | STANDARD BURNISHED COPPER |     27 |          440
 Brand#45   | STANDARD POLISHED NICKEL  |      7 |          440
 Brand#51   | ECONOMY ANODIZED BRASS    |     27 |          440
 Brand#51   | ECONOMY ANODIZED COPPER   |      7 |          440
 Brand#51   | ECONOMY BURNISHED BRASS   |     45 |          440
 Brand#51   | ECONOMY BURNISHED COPPER  |     40 |          440
 Brand#51   | ECONOMY BURNISHED TIN     |     47 |          440
 Brand#51   | ECONOMY POLISHED TIN      |     27 |          440
 Brand#51   | LARGE BURNISHED BRASS     |      7 |          440
 Brand#51   | LARGE BURNISHED BRASS     |     47 |          440
 Brand#51   | LARGE BURNISHED STEEL     |     34 |          440
 Brand#51   | MEDIUM BRUSHED NICKEL     |     20 |          440
 Brand#51   | MEDIUM BRUSHED TIN        |     27 |          440
 Brand#51   | MEDIUM BURNISHED TIN      |     34 |          440
 Brand#51   | MEDIUM POLISHED TIN       |      7 |          440
 Brand#51   | PROMO ANODIZED COPPER     |     20 |          440
 Brand#51   | PROMO PLATED STEEL        |     47 |          440
 Brand#51   | SMALL ANODIZED BRASS      |     34 |          440
 Brand#51   | SMALL ANODIZED COPPER     |     45 |          440
 Brand#51   | SMALL BRUSHED NICKEL      |     34 |          440
 Brand#51   | SMALL BRUSHED STEEL       |      7 |          440
 Brand#51   | SMALL BRUSHED TIN         |     45 |          440
 Brand#51   | SMALL BRUSHED TIN         |     47 |          440
 Brand#51   | SMALL BURNISHED STEEL     |     20 |          440
 Brand#51   | SMALL PLATED COPPER       |     47 |          440
 Brand#51   | STANDARD BRUSHED COPPER   |     47 |          440
 Brand#51   | STANDARD BURNISHED BRASS  |     45 |          440
 Brand#51   | STANDARD PLATED STEEL     |     40 |          440
 Brand#51   | STANDARD POLISHED BRASS   |     47 |          440
 Brand#51   | STANDARD POLISHED COPPER  |     40 |          440
 Brand#52   | ECONOMY ANODIZED NICKEL   |     28 |          440
 Brand#52   | ECONOMY PLATED COPPER     |      7 |          440
 Brand#52   | ECONOMY POLISHED COPPER   |     28 |          440
 Brand#52   | ECONOMY POLISHED TIN      |     40 |          440
 Brand#52   | LARGE BRUSHED TIN         |     28 |          440
 Brand#52   | LARGE PLATED COPPER       |     45 |          440
 Brand#52   | LARGE POLISHED TIN        |     20 |          440
 Brand#52   | MEDIUM BRUSHED BRASS      |     34 |          440
 Brand#52   | MEDIUM BRUSHED COPPER     |     28 |          440
 Brand#52   | MEDIUM BRUSHED COPPER     |     45 |          440
 Brand#52   | MEDIUM BRUSHED TIN        |     47 |          440
 Brand#52   | MEDIUM BURNISHED BRASS    |      7 |          440
 Brand#52   | MEDIUM BURNISHED BRASS    |     47 |          440
 Brand#52   | MEDIUM POLISHED NICKEL    |     20 |          440
 Brand#52   | PROMO ANODIZED TIN        |     34 |          440
 Brand#52   | PROMO ANODIZED TIN        |     45 |          440
 Brand#52   | PROMO BURNISHED STEEL     |     45 |          440
 Brand#52   | PROMO PLATED NICKEL       |     34 |          440
 Brand#52   | PROMO PLATED NICKEL       |     40 |          440
 Brand#52   | PROMO POLISHED TIN        |     28 |          440
 Brand#52   | SMALL ANODIZED BRASS      |     45 |          440
 Brand#52   | SMALL ANODIZED STEEL      |     27 |          440
 Brand#52   | SMALL ANODIZED TIN        |     28 |          440
 Brand#52   | SMALL BRUSHED NICKEL      |     34 |          440
 Brand#52   | SMALL BURNISHED COPPER    |     27 |          440
 Brand#52   | STANDARD ANODIZED NICKEL  |      7 |          440
 Brand#52   | STANDARD ANODIZED NICKEL  |     20 |          440
 Brand#52   | STANDARD BURNISHED BRASS  |      7 |          440
 Brand#52   | STANDARD BURNISHED NICKEL |     45 |          440
 Brand#52   | STANDARD PLATED NICKEL    |     34 |          440
 Brand#53   | ECONOMY ANODIZED COPPER   |     34 |          440
 Brand#53   | ECONOMY BURNISHED NICKEL  |     45 |          440
 Brand#53   | ECONOMY PLATED STEEL      |     40 |          440
 Brand#53   | ECONOMY POLISHED NICKEL   |     40 |          440
 Brand#53   | ECONOMY POLISHED NICKEL   |     47 |          440
 Brand#53   | LARGE ANODIZED BRASS      |     40 |          440
 Brand#53   | LARGE BRUSHED BRASS       |     45 |          440
 Brand#53   | LARGE BURNISHED BRASS     |     40 |          440
 Brand#53   | LARGE PLATED NICKEL       |     47 |          440
 Brand#53   | LARGE PLATED STEEL        |     27 |          440
 Brand#53   | LARGE POLISHED STEEL      |     45 |          440
 Brand#53   | MEDIUM BRUSHED TIN        |     45 |          440
 Brand#53   | MEDIUM PLATED COPPER      |     45 |          440
 Brand#53   | MEDIUM POLISHED BRASS     |     47 |          440
 Brand#53   | PROMO ANODIZED STEEL      |     20 |          440
 Brand#53   | PROMO BURNISHED STEEL     |     28 |          440
 Brand#53   | PROMO POLISHED BRASS      |      7 |          440
 Brand#53   | SMALL ANODIZED BRASS      |     40 |          440
 Brand#53   | SMALL BRUSHED COPPER      |     47 |          440
 Brand#53   | SMALL BRUSHED NICKEL      |      7 |          440
 Brand#53   | SMALL BURNISHED TIN       |     47 |          440
 Brand#53   | SMALL POLISHED BRASS      |     27 |          440
 Brand#53   | SMALL POLISHED TIN        |     20 |          440
 Brand#53   | STANDARD BRUSHED TIN      |     40 |          440
 Brand#53   | STANDARD BURNISHED COPPER |     20 |          440
 Brand#54   | ECONOMY ANODIZED BRASS    |     28 |          440
 Brand#54   | ECONOMY ANODIZED STEEL    |     34 |          440
 Brand#54   | ECONOMY ANODIZED TIN      |     45 |          440
 Brand#54   | ECONOMY BURNISHED NICKEL  |     40 |          440
 Brand#54   | ECONOMY BURNISHED TIN     |     34 |          440
 Brand#54   | ECONOMY PLATED NICKEL     |     47 |          440
 Brand#54   | ECONOMY POLISHED NICKEL   |     47 |          440
 Brand#54   | LARGE ANODIZED NICKEL     |     40 |          440
 Brand#54   | LARGE ANODIZED TIN        |     45 |          440
 Brand#54   | LARGE BRUSHED COPPER      |      7 |          440
 Brand#54   | LARGE BRUSHED NICKEL      |     28 |          440
 Brand#54   | LARGE BRUSHED STEEL       |     40 |          440
 Brand#54   | LARGE BURNISHED COPPER    |     47 |          440
 Brand#54   | LARGE BURNISHED TIN       |     28 |          440
 Brand#54   | LARGE PLATED BRASS        |     45 |          440
 Brand#54   | LARGE PLATED TIN          |     40 |          440
 Brand#54   | MEDIUM PLATED BRASS       |     20 |          440
 Brand#54   | MEDIUM POLISHED TIN       |     47 |          440
 Brand#54   | PROMO BRUSHED STEEL       |     47 |          440
 Brand#54   | PROMO BURNISHED COPPER    |      7 |          440
 Brand#54   | PROMO BURNISHED COPPER    |     47 |          440
 Brand#54   | PROMO BURNISHED NICKEL    |     40 |          440
 Brand#54   | PROMO BURNISHED NICKEL    |     45 |          440
 Brand#54   | PROMO PLATED BRASS        |     28 |          440
 Brand#54   | PROMO PLATED STEEL        |     47 |          440
 Brand#54   | PROMO POLISHED BRASS      |     27 |          440
 Brand#54   | SMALL ANODIZED BRASS      |     47 |          440
 Brand#54   | SMALL BRUSHED STEEL       |     40 |          440
 Brand#54   | STANDARD ANODIZED COPPER  |     47 |          440
 Brand#54   | STANDARD BRUSHED COPPER   |     34 |          440
 Brand#54   | STANDARD BRUSHED NICKEL   |     20 |          440
 Brand#54   | STANDARD BURNISHED COPPER |     27 |          440
 Brand#54   | STANDARD POLISHED NICKEL  |     45 |          440
 Brand#54   | STANDARD POLISHED TIN     |     45 |          440
 Brand#11   | ECONOMY BURNISHED COPPER  |     47 |          439
 Brand#11   | LARGE BURNISHED BRASS     |      7 |          439
 Brand#11   | MEDIUM POLISHED NICKEL    |     34 |          439
 Brand#11   | PROMO ANODIZED COPPER     |     45 |          439
 Brand#11   | PROMO POLISHED BRASS      |     28 |          439
 Brand#11   | SMALL BURNISHED COPPER    |      7 |          439
 Brand#11   | SMALL PLATED COPPER       |     47 |          439
 Brand#11   | STANDARD ANODIZED NICKEL  |     47 |          439
 Brand#11   | STANDARD ANODIZED TIN     |     28 |          439
 Brand#11   | STANDARD POLISHED STEEL   |      7 |          439
 Brand#12   | LARGE ANODIZED BRASS      |     20 |          439
 Brand#12   | PROMO BRUSHED COPPER      |     40 |          439
 Brand#12   | SMALL ANODIZED COPPER     |     47 |          439
 Brand#12   | SMALL PLATED NICKEL       |     20 |          439
 Brand#12   | STANDARD ANODIZED BRASS   |     47 |          439
 Brand#12   | STANDARD ANODIZED NICKEL  |     20 |          439
 Brand#12   | STANDARD PLATED NICKEL    |     47 |          439
 Brand#12   | STANDARD POLISHED BRASS   |     20 |          439
 Brand#12   | STANDARD POLISHED STEEL   |     40 |          439
 Brand#13   | ECONOMY ANODIZED STEEL    |     27 |          439
 Brand#13   | ECONOMY POLISHED NICKEL   |     47 |          439
 Brand#13   | LARGE ANODIZED NICKEL     |     28 |          439
 Brand#13   | LARGE PLATED COPPER       |     34 |          439
 Brand#13   | LARGE PLATED NICKEL       |     28 |          439
 Brand#13   | LARGE POLISHED NICKEL     |     34 |          439
 Brand#13   | LARGE POLISHED TIN        |     40 |          439
 Brand#13   | MEDIUM BRUSHED STEEL      |     28 |          439
 Brand#13   | PROMO BURNISHED BRASS     |     40 |          439
 Brand#13   | PROMO POLISHED STEEL      |     27 |          439
 Brand#13   | SMALL BURNISHED BRASS     |      7 |          439
 Brand#13   | SMALL PLATED TIN          |     20 |          439
 Brand#13   | STANDARD ANODIZED COPPER  |     20 |          439
 Brand#13   | STANDARD BURNISHED TIN    |     47 |          439
 Brand#14   | ECONOMY ANODIZED NICKEL   |     45 |          439
 Brand#14   | LARGE BURNISHED TIN       |     47 |          439
 Brand#14   | LARGE POLISHED NICKEL     |      7 |          439
 Brand#14   | LARGE POLISHED STEEL      |     40 |          439
 Brand#14   | MEDIUM BRUSHED BRASS      |     27 |          439
 Brand#14   | PROMO BRUSHED STEEL       |     20 |          439
 Brand#14   | PROMO POLISHED BRASS      |     45 |          439
 Brand#14   | PROMO POLISHED BRASS      |     47 |          439
 Brand#14   | PROMO POLISHED COPPER     |     47 |          439
 Brand#14   | SMALL ANODIZED NICKEL     |     47 |          439
 Brand#14   | SMALL BURNISHED BRASS     |     34 |          439
 Brand#15   | ECONOMY BRUSHED STEEL     |     45 |          439
 Brand#15   | LARGE ANODIZED STEEL      |     34 |          439
 Brand#15   | LARGE PLATED NICKEL       |     47 |          439
 Brand#15   | PROMO POLISHED TIN        |     34 |          439
 Brand#15   | STANDARD ANODIZED STEEL   |     47 |          439
 Brand#15   | STANDARD BURNISHED NICKEL |     28 |          439
 Brand#15   | STANDARD PLATED TIN       |      7 |          439
 Brand#21   | ECONOMY PLATED STEEL      |     40 |          439
 Brand#21   | LARGE PLATED TIN          |     34 |          439
 Brand#21   | PROMO BRUSHED COPPER      |     20 |          439
 Brand#21   | PROMO PLATED TIN          |     45 |          439
 Brand#21   | SMALL BRUSHED COPPER      |     47 |          439
 Brand#21   | STANDARD BURNISHED BRASS  |     20 |          439
 Brand#21   | STANDARD PLATED BRASS     |     45 |          439
 Brand#22   | ECONOMY ANODIZED TIN      |     28 |          439
 Brand#22   | ECONOMY POLISHED NICKEL   |     20 |          439
 Brand#22   | ECONOMY POLISHED STEEL    |     20 |          439
 Brand#22   | LARGE ANODIZED STEEL      |      7 |          439
 Brand#22   | LARGE PLATED BRASS        |      7 |          439
 Brand#22   | LARGE PLATED TIN          |     28 |          439
 Brand#22   | LARGE POLISHED COPPER     |     27 |          439
 Brand#22   | SMALL ANODIZED STEEL      |     47 |          439
 Brand#22   | SMALL BRUSHED COPPER      |     47 |          439
 Brand#22   | SMALL POLISHED STEEL      |     34 |          439
 Brand#22   | STANDARD BURNISHED TIN    |     34 |          439
 Brand#23   | ECONOMY BURNISHED NICKEL  |      7 |          439
 Brand#23   | LARGE BRUSHED TIN         |      7 |          439
 Brand#23   | LARGE POLISHED NICKEL     |     28 |          439
 Brand#23   | LARGE POLISHED TIN        |     47 |          439
 Brand#23   | MEDIUM PLATED NICKEL      |     27 |          439
 Brand#23   | PROMO BURNISHED BRASS     |     34 |          439
 Brand#23   | PROMO POLISHED BRASS      |      7 |          439
 Brand#23   | STANDARD PLATED COPPER    |     34 |          439
 Brand#23   | STANDARD POLISHED NICKEL  |     40 |          439
 Brand#24   | ECONOMY BRUSHED BRASS     |     47 |          439
 Brand#24   | ECONOMY PLATED BRASS      |     34 |          439
 Brand#24   | ECONOMY PLATED TIN        |     28 |          439
 Brand#24   | MEDIUM BRUSHED COPPER     |     47 |          439
 Brand#24   | MEDIUM PLATED NICKEL      |     20 |          439
 Brand#24   | SMALL PLATED NICKEL       |     45 |          439
 Brand#24   | SMALL POLISHED NICKEL     |     20 |          439
 Brand#24   | STANDARD ANODIZED STEEL   |     34 |          439
 Brand#24   | STANDARD BRUSHED NICKEL   |     28 |          439
 Brand#24   | STANDARD BRUSHED STEEL    |     34 |          439
 Brand#25   | ECONOMY ANODIZED NICKEL   |     47 |          439
 Brand#25   | ECONOMY BRUSHED COPPER    |     20 |          439
 Brand#25   | ECONOMY PLATED STEEL      |     47 |          439
 Brand#25   | LARGE BRUSHED COPPER      |     34 |          439
 Brand#25   | MEDIUM BRUSHED COPPER     |     47 |          439
 Brand#25   | MEDIUM BURNISHED COPPER   |     47 |          439
 Brand#25   | MEDIUM BURNISHED TIN      |     40 |          439
 Brand#25   | MEDIUM POLISHED STEEL     |     20 |          439
 Brand#25   | PROMO BRUSHED BRASS       |     47 |          439
 Brand#25   | PROMO POLISHED STEEL      |     45 |          439
 Brand#25   | PROMO POLISHED TIN        |     28 |          439
 Brand#25   | SMALL POLISHED NICKEL     |     47 |          439
 Brand#25   | STANDARD BURNISHED NICKEL |     45 |          439
 Brand#25   | STANDARD POLISHED BRASS   |     45 |          439
 Brand#25   | STANDARD POLISHED NICKEL  |     45 |          439
 Brand#31   | ECONOMY BURNISHED BRASS   |     40 |          439
 Brand#31   | LARGE ANODIZED NICKEL     |     34 |          439
 Brand#31   | MEDIUM POLISHED NICKEL    |     40 |          439
 Brand#31   | PROMO PLATED BRASS        |     27 |          439
 Brand#31   | SMALL BURNISHED TIN       |     47 |          439
 Brand#31   | SMALL PLATED STEEL        |     28 |          439
 Brand#31   | STANDARD PLATED NICKEL    |      7 |          439
 Brand#31   | STANDARD PLATED TIN       |     47 |          439
 Brand#32   | ECONOMY BRUSHED STEEL     |     34 |          439
 Brand#32   | ECONOMY PLATED NICKEL     |     47 |          439
 Brand#32   | ECONOMY PLATED TIN        |     47 |          439
 Brand#32   | LARGE ANODIZED NICKEL     |     27 |          439
 Brand#32   | MEDIUM PLATED STEEL       |     34 |          439
 Brand#32   | PROMO BURNISHED STEEL     |     47 |          439
 Brand#32   | PROMO PLATED TIN          |     47 |          439
 Brand#32   | PROMO POLISHED COPPER     |     45 |          439
 Brand#32   | SMALL POLISHED TIN        |     47 |          439
