BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (15, 48, 44, 32, 41, 49, 33, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#32   | MEDIUM ANODIZED COPPER   |     32 |          423
 Brand#32   | MEDIUM ANODIZED COPPER   |     49 |          423
 Brand#32   | MEDIUM ANODIZED TIN      |     33 |          423
 Brand#32   | MEDIUM ANODIZED TIN      |     41 |          423
 Brand#32   | MEDIUM BRUSHED TIN       |     32 |          423
 Brand#32   | PROMO BRUSHED COPPER     |     15 |          423
 Brand#32   | PROMO BURNISHED BRASS    |     33 |          423
 Brand#32   | SMALL ANODIZED COPPER    |     33 |          423
 Brand#33   | ECONOMY BURNISHED STEEL  |     44 |          423
 Brand#33   | LARGE BRUSHED NICKEL     |     49 |          423
 Brand#33   | LARGE BRUSHED TIN        |     15 |          423
 Brand#33   | LARGE BURNISHED BRASS    |     44 |          423
 Brand#33   | LARGE POLISHED BRASS     |     44 |          423
 Brand#33   | MEDIUM BURNISHED TIN     |     32 |          423
 Brand#33   | MEDIUM POLISHED BRASS    |     15 |          423
 Brand#33   | MEDIUM POLISHED STEEL    |     33 |          423
 Brand#33   | MEDIUM POLISHED TIN      |     41 |          423
 Brand#33   | PROMO BRUSHED BRASS      |     44 |          423
 Brand#33   | PROMO POLISHED BRASS     |     41 |          423
 Brand#33   | SMALL POLISHED TIN       |     31 |          423
 Brand#33   | STANDARD BRUSHED STEEL   |     32 |          423
 Brand#34   | ECONOMY BRUSHED TIN      |     15 |          423
 Brand#34   | ECONOMY POLISHED STEEL   |     32 |          423
 Brand#34   | LARGE ANODIZED COPPER    |     32 |          423
 Brand#34   | LARGE BRUSHED STEEL      |     48 |          423
 Brand#34   | LARGE BURNISHED TIN      |     33 |          423
 Brand#34   | LARGE PLATED BRASS       |     41 |          423
 Brand#34   | MEDIUM ANODIZED NICKEL   |     33 |          423
 Brand#34   | MEDIUM PLATED BRASS      |     32 |          423
 Brand#34   | MEDIUM PLATED BRASS      |     44 |          423
 Brand#34   | MEDIUM PLATED STEEL      |     48 |          423
 Brand#34   | PROMO ANODIZED STEEL     |     32 |          423
 Brand#34   | PROMO BRUSHED BRASS      |     15 |          423
 Brand#34   | PROMO BRUSHED STEEL      |     44 |          423
 Brand#34   | STANDARD ANODIZED STEEL  |     31 |          423
 Brand#34   | STANDARD BRUSHED NICKEL  |     48 |          423
 Brand#35   | LARGE POLISHED BRASS     |     31 |          423
 Brand#35   | MEDIUM BRUSHED COPPER    |     33 |          423
 Brand#35   | MEDIUM BRUSHED NICKEL    |     48 |          423
 Brand#35   | MEDIUM BURNISHED TIN     |     49 |          423
 Brand#35   | MEDIUM POLISHED STEEL    |     48 |          423
 Brand#35   | PROMO BURNISHED STEEL    |     48 |          423
 Brand#35   | SMALL PLATED COPPER      |     48 |          423
 Brand#35   | STANDARD ANODIZED TIN    |     15 |          423
 Brand#35   | STANDARD ANODIZED TIN    |     44 |          423
 Brand#35   | STANDARD BRUSHED BRASS   |     44 |          423
 Brand#35   | STANDARD PLATED NICKEL   |     15 |          423
 Brand#35   | STANDARD POLISHED STEEL  |     31 |          423
 Brand#41   | ECONOMY BRUSHED BRASS    |     31 |          423
 Brand#41   | LARGE BURNISHED NICKEL   |     33 |          423
 Brand#41   | LARGE PLATED COPPER      |     49 |          423
 Brand#41   | LARGE POLISHED NICKEL    |     32 |          423
 Brand#41   | LARGE POLISHED TIN       |     33 |          423
 Brand#41   | PROMO BRUSHED NICKEL     |     32 |          423
 Brand#42   | ECONOMY BRUSHED NICKEL   |     15 |          423
 Brand#42   | ECONOMY BURNISHED NICKEL |     49 |          423
 Brand#42   | MEDIUM BURNISHED BRASS   |     49 |          423
 Brand#42   | MEDIUM PLATED STEEL      |     41 |          423
 Brand#42   | MEDIUM POLISHED TIN      |     32 |          423
 Brand#42   | PROMO POLISHED BRASS     |     32 |          423
 Brand#42   | PROMO POLISHED NICKEL    |     31 |          423
 Brand#42   | SMALL BRUSHED COPPER     |     48 |          423
 Brand#43   | ECONOMY ANODIZED NICKEL  |     32 |          423
 Brand#43   | ECONOMY ANODIZED TIN     |     48 |          423
 Brand#43   | ECONOMY BURNISHED TIN    |     48 |          423
 Brand#43   | ECONOMY POLISHED NICKEL  |     31 |          423
 Brand#43   | MEDIUM ANODIZED NICKEL   |     15 |          423
 Brand#43   | MEDIUM POLISHED STEEL    |     48 |          423
 Brand#43   | PROMO ANODIZED STEEL     |     48 |          423
 Brand#43   | PROMO BURNISHED BRASS    |     44 |          423
 Brand#43   | PROMO BURNISHED TIN      |     15 |          423
 Brand#43   | PROMO POLISHED STEEL     |     48 |          423
 Brand#43   | STANDARD POLISHED COPPER |     49 |          423
 Brand#44   | ECONOMY ANODIZED BRASS   |     49 |          423
 Brand#44   | ECONOMY BURNISHED TIN    |     15 |          423
 Brand#44   | ECONOMY PLATED BRASS     |     15 |          423
 Brand#44   | ECONOMY PLATED BRASS     |     31 |          423
 Brand#44   | LARGE ANODIZED NICKEL    |     33 |          423
 Brand#44   | LARGE BRUSHED COPPER     |     44 |          423
 Brand#44   | LARGE PLATED NICKEL      |     33 |          423
 Brand#44   | MEDIUM ANODIZED BRASS    |     31 |          423
 Brand#44   | MEDIUM BURNISHED COPPER  |     48 |          423
 Brand#45   | ECONOMY ANODIZED STEEL   |     41 |          423
 Brand#45   | ECONOMY PLATED TIN       |     41 |          423
 Brand#45   | LARGE ANODIZED COPPER    |     48 |          423
 Brand#45   | LARGE ANODIZED NICKEL    |     41 |          423
 Brand#45   | LARGE PLATED TIN         |     31 |          423
 Brand#45   | LARGE POLISHED BRASS     |     31 |          423
 Brand#45   | PROMO PLATED COPPER      |     15 |          423
 Brand#51   | ECONOMY PLATED STEEL     |     32 |          423
 Brand#51   | LARGE BURNISHED BRASS    |     33 |          423
 Brand#51   | MEDIUM PLATED COPPER     |     49 |          423
 Brand#51   | MEDIUM PLATED NICKEL     |     49 |          423
 Brand#51   | MEDIUM POLISHED COPPER   |     33 |          423
 Brand#51   | PROMO PLATED BRASS       |     31 |          423
 Brand#51   | PROMO POLISHED BRASS     |     15 |          423
 Brand#51   | SMALL BRUSHED NICKEL     |     49 |          423
 Brand#51   | SMALL BRUSHED STEEL      |     44 |          423
 Brand#51   | SMALL PLATED BRASS       |     41 |          423
 Brand#51   | STANDARD PLATED TIN      |     48 |          423
 Brand#52   | ECONOMY BURNISHED NICKEL |     48 |          423
 Brand#52   | LARGE POLISHED BRASS     |     32 |          423
 Brand#52   | LARGE POLISHED NICKEL    |     33 |          423
 Brand#52   | MEDIUM PLATED COPPER     |     32 |          423
 Brand#52   | SMALL BURNISHED NICKEL   |     44 |          423
 Brand#52   | SMALL BURNISHED NICKEL   |     48 |          423
 Brand#52   | SMALL PLATED TIN         |     32 |          423
 Brand#52   | STANDARD POLISHED COPPER |     48 |          423
 Brand#53   | ECONOMY ANODIZED COPPER  |     49 |          423
 Brand#53   | ECONOMY ANODIZED STEEL   |     15 |          423
 Brand#53   | ECONOMY BRUSHED COPPER   |     41 |          423
 Brand#53   | ECONOMY BRUSHED NICKEL   |     15 |          423
 Brand#53   | MEDIUM ANODIZED BRASS    |     48 |          423
 Brand#53   | MEDIUM PLATED BRASS      |     44 |          423
 Brand#53   | MEDIUM POLISHED COPPER   |     44 |          423
 Brand#53   | SMALL BRUSHED NICKEL     |     44 |          423
 Brand#53   | SMALL BURNISHED COPPER   |     48 |          423
 Brand#53   | SMALL POLISHED STEEL     |     33 |          423
 Brand#53   | SMALL POLISHED TIN       |     48 |          423
 Brand#53   | STANDARD ANODIZED NICKEL |     48 |          423
 Brand#54   | ECONOMY POLISHED COPPER  |     48 |          423
 Brand#54   | LARGE ANODIZED BRASS     |     31 |          423
 Brand#54   | LARGE BRUSHED BRASS      |     31 |          423
 Brand#54   | PROMO PLATED BRASS       |     33 |          423
 Brand#54   | SMALL ANODIZED TIN       |     44 |          423
 Brand#54   | SMALL BRUSHED NICKEL     |     48 |          423
 Brand#54   | SMALL POLISHED BRASS     |     41 |          423
 Brand#54   | SMALL POLISHED NICKEL    |     15 |          423
 Brand#54   | STANDARD ANODIZED NICKEL |     44 |          423
 Brand#54   | STANDARD BRUSHED BRASS   |     15 |          423
 Brand#55   | MEDIUM ANODIZED NICKEL   |     41 |          423
 Brand#55   | MEDIUM ANODIZED TIN      |     41 |          423
 Brand#55   | PROMO ANODIZED STEEL     |     48 |          423
 Brand#55   | PROMO BURNISHED TIN      |     49 |          423
 Brand#55   | PROMO POLISHED TIN       |     49 |          423
 Brand#55   | SMALL ANODIZED NICKEL    |     48 |          423
 Brand#55   | SMALL PLATED BRASS       |     48 |          423
 Brand#11   | STANDARD ANODIZED TIN    |     32 |          422
 Brand#11   | STANDARD PLATED COPPER   |     41 |          422
 Brand#12   | MEDIUM ANODIZED STEEL    |     31 |          422
 Brand#13   | PROMO POLISHED STEEL     |     33 |          422
 Brand#21   | ECONOMY PLATED COPPER    |     44 |          422
 Brand#21   | MEDIUM BURNISHED STEEL   |     31 |          422
 Brand#21   | SMALL BURNISHED BRASS    |     49 |          422
 Brand#22   | SMALL BRUSHED BRASS      |     32 |          422
 Brand#22   | STANDARD POLISHED BRASS  |     32 |          422
 Brand#23   | SMALL PLATED NICKEL      |     49 |          422
 Brand#24   | LARGE POLISHED BRASS     |     48 |          422
 Brand#24   | STANDARD BRUSHED COPPER  |     44 |          422
 Brand#25   | MEDIUM BRUSHED NICKEL    |     48 |          422
 Brand#31   | ECONOMY POLISHED STEEL   |     44 |          422
 Brand#31   | SMALL PLATED TIN         |     31 |          422
 Brand#31   | STANDARD POLISHED TIN    |     41 |          422
 Brand#33   | LARGE BRUSHED BRASS      |     31 |          422
 Brand#35   | ECONOMY PLATED NICKEL    |     32 |          422
 Brand#35   | SMALL ANODIZED NICKEL    |     31 |          422
 Brand#35   | SMALL BURNISHED BRASS    |     32 |          422
 Brand#42   | PROMO PLATED TIN         |     33 |          422
 Brand#42   | SMALL ANODIZED TIN       |     48 |          422
 Brand#43   | ECONOMY PLATED STEEL     |     41 |          422
 Brand#43   | MEDIUM BRUSHED STEEL     |     33 |          422
 Brand#43   | MEDIUM POLISHED COPPER   |     15 |          422
 Brand#43   | SMALL BURNISHED BRASS    |     31 |          422
 Brand#43   | STANDARD POLISHED TIN    |     15 |          422
 Brand#44   | STANDARD ANODIZED BRASS  |     33 |          422
 Brand#45   | MEDIUM POLISHED NICKEL   |     41 |          422
 Brand#45   | PROMO ANODIZED COPPER    |     33 |          422
 Brand#45   | STANDARD POLISHED BRASS  |     15 |          422
 Brand#52   | LARGE POLISHED TIN       |     44 |          422
 Brand#52   | PROMO BRUSHED COPPER     |     15 |          422
 Brand#53   | PROMO POLISHED BRASS     |     33 |          422
 Brand#53   | SMALL BRUSHED STEEL      |     48 |          422
 Brand#53   | SMALL PLATED TIN         |     31 |          422
 Brand#53   | STANDARD ANODIZED TIN    |     41 |          422
 Brand#54   | STANDARD BRUSHED BRASS   |     44 |          422
 Brand#55   | SMALL PLATED STEEL       |     48 |          422
 Brand#55   | STANDARD PLATED TIN      |     15 |          422
 Brand#34   | ECONOMY POLISHED BRASS   |     49 |          421
 Brand#34   | SMALL BURNISHED COPPER   |     48 |          421
 Brand#35   | ECONOMY ANODIZED STEEL   |     49 |          421
 Brand#11   | ECONOMY ANODIZED COPPER  |     31 |          420
 Brand#11   | ECONOMY BRUSHED COPPER   |     48 |          420
 Brand#11   | ECONOMY BRUSHED STEEL    |     33 |          420
 Brand#11   | ECONOMY BRUSHED TIN      |     31 |          420
 Brand#11   | ECONOMY POLISHED BRASS   |     49 |          420
 Brand#11   | LARGE ANODIZED BRASS     |     32 |          420
 Brand#11   | LARGE BRUSHED COPPER     |     48 |          420
 Brand#11   | LARGE BRUSHED STEEL      |     41 |          420
 Brand#11   | LARGE BURNISHED BRASS    |     15 |          420
 Brand#11   | LARGE BURNISHED BRASS    |     33 |          420
 Brand#11   | LARGE BURNISHED NICKEL   |     33 |          420
 Brand#11   | LARGE PLATED COPPER      |     15 |          420
 Brand#11   | LARGE PLATED TIN         |     33 |          420
 Brand#11   | MEDIUM BRUSHED BRASS     |     33 |          420
 Brand#11   | MEDIUM BRUSHED TIN       |     32 |          420
 Brand#11   | MEDIUM BURNISHED COPPER  |     44 |          420
 Brand#11   | MEDIUM PLATED NICKEL     |     31 |          420
 Brand#11   | MEDIUM PLATED STEEL      |     49 |          420
 Brand#11   | MEDIUM PLATED TIN        |     48 |          420
 Brand#11   | MEDIUM POLISHED NICKEL   |     48 |          420
 Brand#11   | MEDIUM POLISHED STEEL    |     44 |          420
 Brand#11   | PROMO BRUSHED TIN        |     15 |          420
 Brand#11   | PROMO BURNISHED COPPER   |     33 |          420
 Brand#11   | PROMO POLISHED STEEL     |     31 |          420
 Brand#11   | PROMO POLISHED STEEL     |     41 |          420
 Brand#11   | SMALL ANODIZED BRASS     |     41 |          420
 Brand#11   | SMALL ANODIZED COPPER    |     49 |          420
 Brand#11   | SMALL ANODIZED NICKEL    |     15 |          420
 Brand#11   | SMALL BURNISHED STEEL    |     33 |          420
 Brand#11   | SMALL PLATED COPPER      |     48 |          420
 Brand#11   | SMALL POLISHED COPPER    |     15 |          420
 Brand#11   | SMALL POLISHED TIN       |     33 |          420
 Brand#11   | STANDARD ANODIZED BRASS  |     32 |          420
 Brand#11   | STANDARD ANODIZED BRASS  |     49 |          420
 Brand#11   | STANDARD ANODIZED COPPER |     44 |          420
 Brand#11   | STANDARD ANODIZED NICKEL |     32 |          420
 Brand#11   | STANDARD PLATED NICKEL   |     49 |          420
 Brand#11   | STANDARD PLATED STEEL    |     33 |          420
 Brand#11   | STANDARD PLATED STEEL    |     49 |          420
 Brand#11   | STANDARD PLATED TIN      |     49 |          420
 Brand#12   | ECONOMY BURNISHED NICKEL |     44 |          420
 Brand#12   | ECONOMY PLATED BRASS     |     44 |          420
 Brand#12   | LARGE ANODIZED BRASS     |     32 |          420
 Brand#12   | LARGE ANODIZED TIN       |     32 |          420
 Brand#12   | LARGE ANODIZED TIN       |     33 |          420
 Brand#12   | LARGE BURNISHED TIN      |     44 |          420
 Brand#12   | LARGE PLATED BRASS       |     31 |          420
 Brand#12   | LARGE PLATED TIN         |     44 |          420
 Brand#12   | MEDIUM ANODIZED COPPER   |     49 |          420
 Brand#12   | MEDIUM ANODIZED NICKEL   |     31 |          420
 Brand#12   | MEDIUM BRUSHED NICKEL    |     48 |          420
 Brand#12   | MEDIUM BRUSHED STEEL     |     48 |          420
 Brand#12   | MEDIUM BURNISHED BRASS   |     44 |          420
 Brand#12   | MEDIUM BURNISHED STEEL   |     32 |          420
 Brand#12   | MEDIUM PLATED COPPER     |     48 |          420
 Brand#12   | MEDIUM PLATED COPPER     |     49 |          420
 Brand#12   | MEDIUM PLATED TIN        |     32 |          420
 Brand#12   | PROMO ANODIZED STEEL     |     15 |          420
 Brand#12   | PROMO ANODIZED STEEL     |     33 |          420
 Brand#12   | PROMO ANODIZED STEEL     |     49 |          420
 Brand#12   | PROMO BURNISHED BRASS    |     15 |          420
 Brand#12   | PROMO BURNISHED STEEL    |     48 |          420
 Brand#12   | PROMO PLATED COPPER      |     15 |          420
 Brand#12   | PROMO PLATED COPPER      |     32 |          420
 Brand#12   | SMALL ANODIZED NICKEL    |     41 |          420
 Brand#12   | SMALL BRUSHED BRASS      |     33 |          420
 Brand#12   | SMALL BRUSHED STEEL      |     15 |          420
 Brand#12   | SMALL BURNISHED BRASS    |     44 |          420
 Brand#12   | SMALL PLATED STEEL       |     49 |          420
 Brand#12   | STANDARD ANODIZED COPPER |     15 |          420
 Brand#12   | STANDARD BRUSHED BRASS   |     44 |          420
 Brand#12   | STANDARD BRUSHED BRASS   |     48 |          420
 Brand#12   | STANDARD BRUSHED TIN     |     31 |          420
 Brand#12   | STANDARD PLATED NICKEL   |     32 |          420
 Brand#13   | ECONOMY ANODIZED STEEL   |     49 |          420
 Brand#13   | ECONOMY BRUSHED STEEL    |     31 |          420
 Brand#13   | LARGE ANODIZED BRASS     |     41 |          420
 Brand#13   | LARGE BURNISHED BRASS    |     49 |          420
 Brand#13   | LARGE BURNISHED STEEL    |     49 |          420
 Brand#13   | LARGE PLATED BRASS       |     44 |          420
 Brand#13   | LARGE POLISHED COPPER    |     33 |          420
 Brand#13   | LARGE POLISHED STEEL     |     44 |          420
 Brand#13   | LARGE POLISHED TIN       |     49 |          420
 Brand#13   | MEDIUM ANODIZED BRASS    |     31 |          420
 Brand#13   | MEDIUM BRUSHED COPPER    |     33 |          420
 Brand#13   | MEDIUM BRUSHED NICKEL    |     33 |          420
 Brand#13   | MEDIUM BURNISHED NICKEL  |     33 |          420
 Brand#13   | MEDIUM POLISHED TIN      |     41 |          420
 Brand#13   | PROMO ANODIZED STEEL     |     32 |          420
 Brand#13   | PROMO BRUSHED COPPER     |     41 |          420
 Brand#13   | PROMO BURNISHED NICKEL   |     31 |          420
 Brand#13   | PROMO POLISHED BRASS     |     41 |          420
 Brand#13   | PROMO POLISHED TIN       |     31 |          420
 Brand#13   | SMALL ANODIZED BRASS     |     48 |          420
 Brand#13   | SMALL ANODIZED COPPER    |     44 |          420
 Brand#13   | SMALL BRUSHED BRASS      |     33 |          420
 Brand#13   | SMALL BRUSHED BRASS      |     48 |          420
