BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (41, 28, 35, 10, 14, 25, 39, 36)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | PROMO ANODIZED STEEL      |     41 |          431
 Brand#11   | SMALL POLISHED STEEL      |     10 |          431
 Brand#11   | STANDARD POLISHED STEEL   |     25 |          431
 Brand#12   | LARGE ANODIZED TIN        |     14 |          431
 Brand#12   | LARGE POLISHED COPPER     |     14 |          431
 Brand#12   | LARGE POLISHED TIN        |     36 |          431
 Brand#12   | MEDIUM PLATED COPPER      |     10 |          431
 Brand#12   | SMALL BURNISHED NICKEL    |     36 |          431
 Brand#12   | SMALL PLATED COPPER       |     41 |          431
 Brand#12   | SMALL PLATED STEEL        |     36 |          431
 Brand#12   | STANDARD ANODIZED COPPER  |     41 |          431
 Brand#12   | STANDARD POLISHED BRASS   |     35 |          431
 Brand#13   | ECONOMY BURNISHED BRASS   |     14 |          431
 Brand#13   | LARGE BURNISHED COPPER    |     28 |          431
 Brand#13   | LARGE BURNISHED NICKEL    |     35 |          431
 Brand#13   | STANDARD BRUSHED BRASS    |     10 |          431
 Brand#13   | STANDARD BRUSHED BRASS    |     14 |          431
 Brand#14   | ECONOMY BRUSHED STEEL     |     41 |          431
 Brand#14   | ECONOMY POLISHED TIN      |     35 |          431
 Brand#14   | LARGE ANODIZED NICKEL     |     39 |          431
 Brand#14   | LARGE PLATED BRASS        |     41 |          431
 Brand#14   | PROMO ANODIZED NICKEL     |     10 |          431
 Brand#14   | PROMO BRUSHED COPPER      |     25 |          431
 Brand#14   | PROMO PLATED BRASS        |     14 |          431
 Brand#14   | PROMO POLISHED STEEL      |     10 |          431
 Brand#14   | SMALL ANODIZED NICKEL     |     25 |          431
 Brand#15   | ECONOMY PLATED BRASS      |     14 |          431
 Brand#15   | LARGE BURNISHED TIN       |     25 |          431
 Brand#15   | LARGE PLATED BRASS        |     41 |          431
 Brand#15   | LARGE PLATED STEEL        |     28 |          431
 Brand#15   | LARGE POLISHED BRASS      |     28 |          431
 Brand#15   | MEDIUM ANODIZED STEEL     |     10 |          431
 Brand#15   | MEDIUM BURNISHED COPPER   |     10 |          431
 Brand#15   | MEDIUM BURNISHED COPPER   |     35 |          431
 Brand#15   | PROMO ANODIZED NICKEL     |     25 |          431
 Brand#15   | PROMO BRUSHED STEEL       |     35 |          431
 Brand#15   | SMALL PLATED STEEL        |     35 |          431
 Brand#15   | STANDARD BRUSHED NICKEL   |     14 |          431
 Brand#21   | MEDIUM BRUSHED STEEL      |     35 |          431
 Brand#21   | MEDIUM PLATED COPPER      |     25 |          431
 Brand#21   | PROMO BRUSHED COPPER      |     10 |          431
 Brand#21   | SMALL BRUSHED NICKEL      |     25 |          431
 Brand#21   | SMALL BRUSHED TIN         |     25 |          431
 Brand#22   | ECONOMY BRUSHED BRASS     |     36 |          431
 Brand#22   | ECONOMY BURNISHED BRASS   |     36 |          431
 Brand#22   | ECONOMY PLATED COPPER     |     14 |          431
 Brand#22   | ECONOMY PLATED STEEL      |     41 |          431
 Brand#22   | ECONOMY POLISHED STEEL    |     25 |          431
 Brand#22   | LARGE ANODIZED NICKEL     |     39 |          431
 Brand#22   | LARGE BRUSHED NICKEL      |     41 |          431
 Brand#22   | LARGE BURNISHED TIN       |     25 |          431
 Brand#22   | LARGE PLATED COPPER       |     36 |          431
 Brand#22   | LARGE PLATED STEEL        |     35 |          431
 Brand#22   | MEDIUM POLISHED TIN       |     25 |          431
 Brand#22   | SMALL BRUSHED BRASS       |     25 |          431
 Brand#22   | SMALL POLISHED COPPER     |     25 |          431
 Brand#23   | ECONOMY BRUSHED NICKEL    |     41 |          431
 Brand#23   | ECONOMY BURNISHED TIN     |     14 |          431
 Brand#23   | ECONOMY PLATED NICKEL     |     36 |          431
 Brand#23   | ECONOMY PLATED TIN        |     14 |          431
 Brand#23   | LARGE BURNISHED NICKEL    |     25 |          431
 Brand#23   | LARGE PLATED BRASS        |     35 |          431
 Brand#23   | LARGE PLATED NICKEL       |     41 |          431
 Brand#23   | PROMO ANODIZED TIN        |     41 |          431
 Brand#23   | PROMO PLATED BRASS        |     39 |          431
 Brand#23   | PROMO PLATED NICKEL       |     41 |          431
 Brand#23   | SMALL ANODIZED TIN        |     39 |          431
 Brand#23   | SMALL POLISHED NICKEL     |     36 |          431
 Brand#23   | STANDARD ANODIZED TIN     |     14 |          431
 Brand#24   | ECONOMY ANODIZED BRASS    |     28 |          431
 Brand#24   | LARGE BRUSHED TIN         |     14 |          431
 Brand#24   | MEDIUM BRUSHED NICKEL     |     28 |          431
 Brand#24   | PROMO BRUSHED STEEL       |     39 |          431
 Brand#24   | SMALL PLATED BRASS        |     14 |          431
 Brand#24   | SMALL PLATED STEEL        |     36 |          431
 Brand#24   | SMALL POLISHED NICKEL     |     35 |          431
 Brand#24   | STANDARD ANODIZED STEEL   |     28 |          431
 Brand#24   | STANDARD BURNISHED STEEL  |     14 |          431
 Brand#25   | ECONOMY BRUSHED BRASS     |     36 |          431
 Brand#25   | ECONOMY BURNISHED COPPER  |     14 |          431
 Brand#25   | MEDIUM BURNISHED BRASS    |     35 |          431
 Brand#25   | PROMO BRUSHED COPPER      |     39 |          431
 Brand#25   | SMALL BRUSHED BRASS       |     41 |          431
 Brand#25   | STANDARD ANODIZED BRASS   |     25 |          431
 Brand#31   | LARGE BURNISHED NICKEL    |     14 |          431
 Brand#31   | MEDIUM ANODIZED NICKEL    |     25 |          431
 Brand#31   | MEDIUM POLISHED TIN       |     14 |          431
 Brand#31   | PROMO PLATED BRASS        |     10 |          431
 Brand#31   | PROMO POLISHED NICKEL     |     25 |          431
 Brand#31   | SMALL BURNISHED NICKEL    |     35 |          431
 Brand#32   | LARGE BURNISHED STEEL     |     39 |          431
 Brand#32   | LARGE PLATED COPPER       |     28 |          431
 Brand#32   | MEDIUM BURNISHED STEEL    |     28 |          431
 Brand#32   | MEDIUM PLATED NICKEL      |     10 |          431
 Brand#32   | PROMO PLATED NICKEL       |     28 |          431
 Brand#32   | SMALL ANODIZED STEEL      |     28 |          431
 Brand#32   | SMALL PLATED BRASS        |     10 |          431
 Brand#32   | STANDARD BRUSHED BRASS    |     39 |          431
 Brand#32   | STANDARD BURNISHED TIN    |     36 |          431
 Brand#33   | ECONOMY PLATED NICKEL     |     28 |          431
 Brand#33   | LARGE BRUSHED BRASS       |     10 |          431
 Brand#33   | LARGE BRUSHED COPPER      |     36 |          431
 Brand#33   | LARGE BRUSHED NICKEL      |     39 |          431
 Brand#33   | PROMO ANODIZED STEEL      |     10 |          431
 Brand#33   | PROMO ANODIZED TIN        |     39 |          431
 Brand#33   | PROMO PLATED COPPER       |     25 |          431
 Brand#33   | SMALL ANODIZED BRASS      |     25 |          431
 Brand#33   | SMALL POLISHED BRASS      |     14 |          431
 Brand#33   | STANDARD ANODIZED NICKEL  |     10 |          431
 Brand#34   | ECONOMY BURNISHED BRASS   |     39 |          431
 Brand#34   | LARGE ANODIZED NICKEL     |     36 |          431
 Brand#34   | LARGE ANODIZED TIN        |     41 |          431
 Brand#34   | LARGE PLATED STEEL        |     41 |          431
 Brand#34   | PROMO PLATED STEEL        |     35 |          431
 Brand#34   | SMALL ANODIZED NICKEL     |     25 |          431
 Brand#34   | SMALL BRUSHED STEEL       |     28 |          431
 Brand#34   | SMALL PLATED COPPER       |     14 |          431
 Brand#34   | STANDARD BRUSHED STEEL    |     28 |          431
 Brand#41   | ECONOMY ANODIZED COPPER   |     39 |          431
 Brand#41   | ECONOMY BURNISHED NICKEL  |     10 |          431
 Brand#41   | LARGE POLISHED BRASS      |     36 |          431
 Brand#41   | PROMO POLISHED COPPER     |     36 |          431
 Brand#41   | SMALL ANODIZED NICKEL     |     10 |          431
 Brand#41   | SMALL BRUSHED COPPER      |     10 |          431
 Brand#41   | SMALL BURNISHED NICKEL    |     35 |          431
 Brand#41   | SMALL POLISHED BRASS      |     14 |          431
 Brand#41   | STANDARD ANODIZED STEEL   |     35 |          431
 Brand#42   | ECONOMY POLISHED NICKEL   |     35 |          431
 Brand#42   | LARGE ANODIZED NICKEL     |     39 |          431
 Brand#42   | LARGE BRUSHED COPPER      |     36 |          431
 Brand#42   | LARGE BRUSHED STEEL       |     36 |          431
 Brand#42   | MEDIUM PLATED COPPER      |     36 |          431
 Brand#42   | SMALL PLATED TIN          |     39 |          431
 Brand#42   | SMALL POLISHED NICKEL     |     14 |          431
 Brand#42   | SMALL POLISHED TIN        |     36 |          431
 Brand#42   | STANDARD ANODIZED NICKEL  |     10 |          431
 Brand#42   | STANDARD PLATED TIN       |     10 |          431
 Brand#42   | STANDARD POLISHED COPPER  |     14 |          431
 Brand#43   | ECONOMY BURNISHED COPPER  |     10 |          431
 Brand#43   | LARGE BURNISHED COPPER    |     36 |          431
 Brand#43   | MEDIUM BURNISHED TIN      |     25 |          431
 Brand#43   | MEDIUM PLATED TIN         |     41 |          431
 Brand#43   | PROMO ANODIZED TIN        |     14 |          431
 Brand#43   | SMALL BURNISHED STEEL     |     41 |          431
 Brand#43   | SMALL PLATED BRASS        |     35 |          431
 Brand#44   | ECONOMY ANODIZED COPPER   |     36 |          431
 Brand#44   | ECONOMY BURNISHED STEEL   |     28 |          431
 Brand#44   | ECONOMY PLATED COPPER     |     28 |          431
 Brand#44   | ECONOMY PLATED NICKEL     |     35 |          431
 Brand#44   | LARGE ANODIZED NICKEL     |     14 |          431
 Brand#44   | LARGE POLISHED BRASS      |     10 |          431
 Brand#44   | MEDIUM ANODIZED COPPER    |     35 |          431
 Brand#44   | MEDIUM PLATED STEEL       |     14 |          431
 Brand#44   | PROMO ANODIZED COPPER     |     36 |          431
 Brand#44   | SMALL ANODIZED NICKEL     |     41 |          431
 Brand#44   | SMALL BURNISHED TIN       |     36 |          431
 Brand#44   | SMALL POLISHED NICKEL     |     28 |          431
 Brand#44   | STANDARD BRUSHED TIN      |     28 |          431
 Brand#45   | ECONOMY PLATED STEEL      |     10 |          431
 Brand#45   | LARGE BURNISHED NICKEL    |     25 |          431
 Brand#45   | MEDIUM ANODIZED STEEL     |     10 |          431
 Brand#45   | PROMO ANODIZED COPPER     |     41 |          431
 Brand#45   | SMALL PLATED NICKEL       |     41 |          431
 Brand#51   | ECONOMY BRUSHED TIN       |     35 |          431
 Brand#51   | LARGE BRUSHED STEEL       |     39 |          431
 Brand#51   | MEDIUM ANODIZED STEEL     |     35 |          431
 Brand#51   | MEDIUM BRUSHED BRASS      |     36 |          431
 Brand#51   | MEDIUM BRUSHED TIN        |     35 |          431
 Brand#51   | MEDIUM PLATED TIN         |     25 |          431
 Brand#51   | MEDIUM POLISHED COPPER    |     28 |          431
 Brand#51   | PROMO PLATED COPPER       |     36 |          431
 Brand#51   | PROMO PLATED TIN          |     25 |          431
 Brand#51   | STANDARD BURNISHED COPPER |     39 |          431
 Brand#52   | ECONOMY BURNISHED NICKEL  |     35 |          431
 Brand#52   | ECONOMY PLATED NICKEL     |     28 |          431
 Brand#52   | LARGE PLATED STEEL        |     35 |          431
 Brand#52   | MEDIUM ANODIZED STEEL     |     41 |          431
 Brand#52   | MEDIUM PLATED TIN         |     10 |          431
 Brand#52   | PROMO POLISHED STEEL      |     14 |          431
 Brand#52   | SMALL BRUSHED STEEL       |     35 |          431
 Brand#52   | SMALL BRUSHED TIN         |     36 |          431
 Brand#52   | SMALL POLISHED NICKEL     |     41 |          431
 Brand#52   | STANDARD PLATED NICKEL    |     36 |          431
 Brand#53   | ECONOMY PLATED STEEL      |     10 |          431
 Brand#53   | LARGE POLISHED NICKEL     |     25 |          431
 Brand#53   | MEDIUM BRUSHED BRASS      |     41 |          431
 Brand#53   | MEDIUM BURNISHED STEEL    |     35 |          431
 Brand#53   | PROMO PLATED BRASS        |     36 |          431
 Brand#53   | PROMO PLATED TIN          |     39 |          431
 Brand#53   | SMALL BRUSHED COPPER      |     35 |          431
 Brand#53   | SMALL BRUSHED STEEL       |     14 |          431
 Brand#53   | STANDARD ANODIZED STEEL   |     41 |          431
 Brand#53   | STANDARD PLATED BRASS     |     41 |          431
 Brand#54   | LARGE ANODIZED COPPER     |     41 |          431
 Brand#54   | LARGE BURNISHED NICKEL    |     41 |          431
 Brand#54   | MEDIUM POLISHED BRASS     |     25 |          431
 Brand#54   | MEDIUM POLISHED TIN       |     25 |          431
 Brand#54   | MEDIUM POLISHED TIN       |     35 |          431
 Brand#54   | PROMO BRUSHED TIN         |     35 |          431
 Brand#54   | SMALL POLISHED NICKEL     |     25 |          431
 Brand#54   | STANDARD BRUSHED NICKEL   |     10 |          431
 Brand#54   | STANDARD POLISHED TIN     |     14 |          431
 Brand#55   | ECONOMY ANODIZED TIN      |     41 |          431
 Brand#55   | ECONOMY BURNISHED STEEL   |     28 |          431
 Brand#55   | ECONOMY PLATED TIN        |     36 |          431
 Brand#55   | LARGE ANODIZED TIN        |     39 |          431
 Brand#55   | LARGE PLATED STEEL        |     39 |          431
 Brand#55   | PROMO PLATED STEEL        |     36 |          431
 Brand#55   | SMALL ANODIZED COPPER     |     36 |          431
 Brand#55   | SMALL PLATED NICKEL       |     36 |          431
 Brand#55   | STANDARD BURNISHED TIN    |     41 |          431
 Brand#11   | MEDIUM BRUSHED COPPER     |     39 |          430
 Brand#12   | MEDIUM BRUSHED COPPER     |     10 |          430
 Brand#12   | STANDARD ANODIZED TIN     |     25 |          430
 Brand#12   | STANDARD BRUSHED COPPER   |     28 |          430
 Brand#14   | LARGE BRUSHED TIN         |     14 |          430
 Brand#14   | MEDIUM BURNISHED TIN      |     39 |          430
 Brand#15   | MEDIUM ANODIZED BRASS     |     10 |          430
 Brand#15   | MEDIUM ANODIZED TIN       |     36 |          430
 Brand#15   | MEDIUM POLISHED STEEL     |     35 |          430
 Brand#23   | LARGE BURNISHED STEEL     |     41 |          430
 Brand#23   | STANDARD POLISHED COPPER  |     28 |          430
 Brand#25   | MEDIUM PLATED BRASS       |     35 |          430
 Brand#25   | MEDIUM PLATED STEEL       |     36 |          430
 Brand#25   | STANDARD ANODIZED COPPER  |     35 |          430
 Brand#31   | ECONOMY PLATED COPPER     |     35 |          430
 Brand#31   | SMALL PLATED TIN          |     39 |          430
 Brand#32   | LARGE PLATED BRASS        |     10 |          430
 Brand#32   | STANDARD POLISHED COPPER  |     25 |          430
 Brand#33   | STANDARD POLISHED BRASS   |     10 |          430
 Brand#42   | STANDARD BURNISHED TIN    |     10 |          430
 Brand#43   | MEDIUM POLISHED BRASS     |     14 |          430
 Brand#45   | ECONOMY BURNISHED STEEL   |     39 |          430
 Brand#45   | MEDIUM BRUSHED TIN        |     41 |          430
 Brand#45   | PROMO PLATED COPPER       |     41 |          430
 Brand#51   | LARGE ANODIZED STEEL      |     10 |          430
 Brand#51   | LARGE BURNISHED BRASS     |     10 |          430
 Brand#51   | SMALL BURNISHED STEEL     |     41 |          430
 Brand#52   | STANDARD PLATED TIN       |     39 |          430
 Brand#53   | LARGE BURNISHED BRASS     |     36 |          430
 Brand#54   | MEDIUM PLATED STEEL       |     25 |          430
 Brand#54   | STANDARD BURNISHED NICKEL |     14 |          430
 Brand#15   | STANDARD BRUSHED NICKEL   |     28 |          429
 Brand#32   | PROMO BRUSHED TIN         |     41 |          429
 Brand#44   | LARGE BURNISHED BRASS     |     10 |          429
 Brand#11   | ECONOMY BRUSHED BRASS     |     10 |          428
 Brand#11   | ECONOMY BRUSHED NICKEL    |     25 |          428
 Brand#11   | ECONOMY BURNISHED TIN     |     28 |          428
 Brand#11   | ECONOMY PLATED BRASS      |     35 |          428
 Brand#11   | ECONOMY PLATED BRASS      |     36 |          428
 Brand#11   | ECONOMY PLATED STEEL      |     35 |          428
 Brand#11   | ECONOMY PLATED TIN        |     35 |          428
 Brand#11   | LARGE ANODIZED COPPER     |     25 |          428
 Brand#11   | LARGE ANODIZED NICKEL     |     41 |          428
 Brand#11   | LARGE ANODIZED TIN        |     28 |          428
 Brand#11   | LARGE BURNISHED TIN       |     28 |          428
 Brand#11   | MEDIUM BURNISHED BRASS    |     14 |          428
 Brand#11   | MEDIUM PLATED COPPER      |     41 |          428
 Brand#11   | MEDIUM PLATED STEEL       |     28 |          428
 Brand#11   | PROMO BRUSHED TIN         |     35 |          428
 Brand#11   | PROMO PLATED STEEL        |     39 |          428
 Brand#11   | SMALL ANODIZED NICKEL     |     14 |          428
 Brand#11   | SMALL BRUSHED STEEL       |     39 |          428
 Brand#11   | SMALL BURNISHED STEEL     |     41 |          428
 Brand#11   | SMALL PLATED COPPER       |     14 |          428
