BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (48, 7, 38, 26, 9, 25, 45, 28)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | ECONOMY PLATED COPPER     |     25 |          432
 Brand#15   | ECONOMY POLISHED BRASS    |      9 |          432
 Brand#15   | LARGE ANODIZED COPPER     |      7 |          432
 Brand#15   | LARGE BURNISHED BRASS     |     48 |          432
 Brand#15   | LARGE POLISHED COPPER     |     38 |          432
 Brand#15   | MEDIUM BRUSHED COPPER     |      7 |          432
 Brand#15   | MEDIUM PLATED NICKEL      |     38 |          432
 Brand#15   | MEDIUM POLISHED COPPER    |     48 |          432
 Brand#15   | MEDIUM POLISHED NICKEL    |      9 |          432
 Brand#15   | MEDIUM POLISHED STEEL     |     45 |          432
 Brand#15   | PROMO ANODIZED BRASS      |      9 |          432
 Brand#15   | PROMO BRUSHED STEEL       |      7 |          432
 Brand#15   | PROMO BRUSHED STEEL       |      9 |          432
 Brand#15   | PROMO BRUSHED STEEL       |     45 |          432
 Brand#15   | PROMO PLATED BRASS        |      7 |          432
 Brand#15   | PROMO POLISHED NICKEL     |     45 |          432
 Brand#15   | SMALL ANODIZED BRASS      |      7 |          432
 Brand#15   | SMALL BRUSHED BRASS       |      9 |          432
 Brand#15   | SMALL BRUSHED BRASS       |     26 |          432
 Brand#15   | SMALL BRUSHED TIN         |     38 |          432
 Brand#15   | SMALL BURNISHED COPPER    |     26 |          432
 Brand#15   | SMALL BURNISHED STEEL     |     28 |          432
 Brand#15   | SMALL PLATED NICKEL       |     48 |          432
 Brand#15   | SMALL PLATED STEEL        |     45 |          432
 Brand#15   | STANDARD ANODIZED BRASS   |     48 |          432
 Brand#15   | STANDARD BRUSHED STEEL    |     48 |          432
 Brand#15   | STANDARD BURNISHED NICKEL |     26 |          432
 Brand#15   | STANDARD BURNISHED STEEL  |      7 |          432
 Brand#15   | STANDARD PLATED NICKEL    |     48 |          432
 Brand#15   | STANDARD POLISHED BRASS   |     25 |          432
 Brand#15   | STANDARD POLISHED TIN     |     28 |          432
 Brand#21   | ECONOMY ANODIZED STEEL    |     48 |          432
 Brand#21   | ECONOMY BRUSHED COPPER    |      9 |          432
 Brand#21   | ECONOMY BURNISHED COPPER  |     25 |          432
 Brand#21   | ECONOMY PLATED NICKEL     |      9 |          432
 Brand#21   | ECONOMY PLATED NICKEL     |     25 |          432
 Brand#21   | ECONOMY PLATED STEEL      |      9 |          432
 Brand#21   | LARGE ANODIZED TIN        |     38 |          432
 Brand#21   | LARGE BRUSHED TIN         |     48 |          432
 Brand#21   | MEDIUM BURNISHED COPPER   |     28 |          432
 Brand#21   | MEDIUM BURNISHED COPPER   |     48 |          432
 Brand#21   | MEDIUM PLATED STEEL       |      7 |          432
 Brand#21   | MEDIUM POLISHED STEEL     |     28 |          432
 Brand#21   | PROMO ANODIZED NICKEL     |     45 |          432
 Brand#21   | PROMO BRUSHED COPPER      |     26 |          432
 Brand#21   | PROMO BRUSHED STEEL       |      7 |          432
 Brand#21   | PROMO PLATED NICKEL       |     45 |          432
 Brand#21   | PROMO PLATED STEEL        |     48 |          432
 Brand#21   | PROMO POLISHED STEEL      |     38 |          432
 Brand#21   | SMALL ANODIZED NICKEL     |     28 |          432
 Brand#21   | SMALL ANODIZED STEEL      |     45 |          432
 Brand#21   | SMALL ANODIZED TIN        |      9 |          432
 Brand#21   | SMALL PLATED NICKEL       |     26 |          432
 Brand#21   | SMALL PLATED TIN          |     45 |          432
 Brand#21   | SMALL POLISHED BRASS      |      9 |          432
 Brand#21   | SMALL POLISHED STEEL      |     45 |          432
 Brand#21   | STANDARD ANODIZED STEEL   |     45 |          432
 Brand#21   | STANDARD BRUSHED BRASS    |      7 |          432
 Brand#21   | STANDARD BRUSHED BRASS    |     45 |          432
 Brand#21   | STANDARD BRUSHED STEEL    |      7 |          432
 Brand#21   | STANDARD BURNISHED COPPER |     25 |          432
 Brand#21   | STANDARD PLATED NICKEL    |     28 |          432
 Brand#21   | STANDARD POLISHED COPPER  |     45 |          432
 Brand#22   | ECONOMY ANODIZED NICKEL   |     25 |          432
 Brand#22   | ECONOMY BRUSHED BRASS     |     26 |          432
 Brand#22   | ECONOMY POLISHED BRASS    |     38 |          432
 Brand#22   | LARGE ANODIZED COPPER     |     25 |          432
 Brand#22   | LARGE BRUSHED BRASS       |     45 |          432
 Brand#22   | LARGE BRUSHED COPPER      |     25 |          432
 Brand#22   | LARGE BRUSHED NICKEL      |     45 |          432
 Brand#22   | LARGE PLATED BRASS        |     45 |          432
 Brand#22   | LARGE POLISHED COPPER     |     25 |          432
 Brand#22   | LARGE POLISHED STEEL      |     25 |          432
 Brand#22   | MEDIUM ANODIZED TIN       |     45 |          432
 Brand#22   | MEDIUM BRUSHED NICKEL     |      9 |          432
 Brand#22   | MEDIUM BRUSHED NICKEL     |     26 |          432
 Brand#22   | MEDIUM BURNISHED STEEL    |     26 |          432
 Brand#22   | MEDIUM PLATED NICKEL      |     38 |          432
 Brand#22   | MEDIUM POLISHED BRASS     |     26 |          432
 Brand#22   | MEDIUM POLISHED NICKEL    |     38 |          432
 Brand#22   | MEDIUM POLISHED TIN       |     26 |          432
 Brand#22   | PROMO BRUSHED COPPER      |     45 |          432
 Brand#22   | PROMO PLATED BRASS        |      9 |          432
 Brand#22   | PROMO PLATED BRASS        |     28 |          432
 Brand#22   | PROMO PLATED COPPER       |     45 |          432
 Brand#22   | PROMO POLISHED NICKEL     |      9 |          432
 Brand#22   | PROMO POLISHED TIN        |     38 |          432
 Brand#22   | SMALL ANODIZED BRASS      |     25 |          432
 Brand#22   | SMALL ANODIZED BRASS      |     28 |          432
 Brand#22   | SMALL ANODIZED COPPER     |     25 |          432
 Brand#22   | SMALL ANODIZED STEEL      |     38 |          432
 Brand#22   | SMALL BRUSHED COPPER      |     28 |          432
 Brand#22   | SMALL BRUSHED TIN         |      7 |          432
 Brand#22   | STANDARD BRUSHED NICKEL   |     45 |          432
 Brand#22   | STANDARD BURNISHED BRASS  |      7 |          432
 Brand#22   | STANDARD BURNISHED BRASS  |     38 |          432
 Brand#22   | STANDARD PLATED TIN       |     28 |          432
 Brand#22   | STANDARD POLISHED STEEL   |     38 |          432
 Brand#23   | ECONOMY ANODIZED COPPER   |     45 |          432
 Brand#23   | ECONOMY ANODIZED TIN      |     28 |          432
 Brand#23   | ECONOMY BURNISHED BRASS   |      7 |          432
 Brand#23   | ECONOMY POLISHED NICKEL   |     45 |          432
 Brand#23   | LARGE ANODIZED BRASS      |     25 |          432
 Brand#23   | LARGE ANODIZED BRASS      |     48 |          432
 Brand#23   | LARGE ANODIZED COPPER     |     38 |          432
 Brand#23   | LARGE BRUSHED COPPER      |     48 |          432
 Brand#23   | LARGE BRUSHED STEEL       |     45 |          432
 Brand#23   | LARGE BRUSHED TIN         |     48 |          432
 Brand#23   | LARGE BURNISHED NICKEL    |      9 |          432
 Brand#23   | LARGE BURNISHED TIN       |     48 |          432
 Brand#23   | LARGE PLATED NICKEL       |     25 |          432
 Brand#23   | LARGE POLISHED COPPER     |     25 |          432
 Brand#23   | LARGE POLISHED TIN        |     45 |          432
 Brand#23   | MEDIUM BRUSHED COPPER     |      7 |          432
 Brand#23   | MEDIUM BRUSHED TIN        |     25 |          432
 Brand#23   | MEDIUM BURNISHED NICKEL   |     48 |          432
 Brand#23   | MEDIUM POLISHED COPPER    |     25 |          432
 Brand#23   | MEDIUM POLISHED TIN       |     45 |          432
 Brand#23   | PROMO ANODIZED NICKEL     |      9 |          432
 Brand#23   | PROMO BRUSHED BRASS       |      7 |          432
 Brand#23   | PROMO BRUSHED COPPER      |      9 |          432
 Brand#23   | PROMO BRUSHED STEEL       |     28 |          432
 Brand#23   | PROMO PLATED TIN          |     38 |          432
 Brand#23   | SMALL ANODIZED BRASS      |      9 |          432
 Brand#23   | SMALL BRUSHED STEEL       |     38 |          432
 Brand#23   | SMALL BRUSHED TIN         |     25 |          432
 Brand#23   | SMALL BRUSHED TIN         |     38 |          432
 Brand#23   | SMALL BURNISHED BRASS     |     48 |          432
 Brand#23   | SMALL BURNISHED STEEL     |      9 |          432
 Brand#23   | SMALL PLATED BRASS        |     38 |          432
 Brand#23   | STANDARD ANODIZED NICKEL  |     28 |          432
 Brand#23   | STANDARD BURNISHED NICKEL |     25 |          432
 Brand#24   | ECONOMY ANODIZED COPPER   |     45 |          432
 Brand#24   | ECONOMY BRUSHED NICKEL    |      9 |          432
 Brand#24   | ECONOMY BRUSHED STEEL     |      7 |          432
 Brand#24   | ECONOMY BRUSHED TIN       |     45 |          432
 Brand#24   | ECONOMY BURNISHED BRASS   |      7 |          432
 Brand#24   | ECONOMY POLISHED TIN      |      7 |          432
 Brand#24   | LARGE ANODIZED COPPER     |     45 |          432
 Brand#24   | LARGE BRUSHED TIN         |     26 |          432
 Brand#24   | LARGE BURNISHED COPPER    |     38 |          432
 Brand#24   | LARGE PLATED COPPER       |     45 |          432
 Brand#24   | LARGE PLATED TIN          |     45 |          432
 Brand#24   | LARGE POLISHED NICKEL     |     25 |          432
 Brand#24   | LARGE POLISHED TIN        |     28 |          432
 Brand#24   | MEDIUM ANODIZED NICKEL    |     48 |          432
 Brand#24   | MEDIUM BURNISHED COPPER   |      9 |          432
 Brand#24   | MEDIUM PLATED TIN         |     26 |          432
 Brand#24   | PROMO ANODIZED COPPER     |     45 |          432
 Brand#24   | PROMO ANODIZED NICKEL     |     25 |          432
 Brand#24   | PROMO BRUSHED BRASS       |     38 |          432
 Brand#24   | PROMO BRUSHED STEEL       |     48 |          432
 Brand#24   | PROMO POLISHED NICKEL     |     38 |          432
 Brand#24   | SMALL ANODIZED BRASS      |     38 |          432
 Brand#24   | SMALL ANODIZED NICKEL     |     48 |          432
 Brand#24   | SMALL BRUSHED NICKEL      |     48 |          432
 Brand#24   | SMALL PLATED NICKEL       |      9 |          432
 Brand#24   | SMALL POLISHED BRASS      |     38 |          432
 Brand#24   | SMALL POLISHED BRASS      |     45 |          432
 Brand#24   | STANDARD ANODIZED STEEL   |     38 |          432
 Brand#24   | STANDARD BRUSHED TIN      |     26 |          432
 Brand#24   | STANDARD BURNISHED COPPER |      9 |          432
 Brand#24   | STANDARD PLATED TIN       |     48 |          432
 Brand#24   | STANDARD POLISHED COPPER  |     38 |          432
 Brand#25   | ECONOMY ANODIZED BRASS    |     26 |          432
 Brand#25   | ECONOMY BRUSHED STEEL     |     38 |          432
 Brand#25   | ECONOMY BURNISHED COPPER  |     25 |          432
 Brand#25   | ECONOMY POLISHED TIN      |      7 |          432
 Brand#25   | LARGE ANODIZED NICKEL     |      7 |          432
 Brand#25   | LARGE BRUSHED COPPER      |     48 |          432
 Brand#25   | LARGE PLATED COPPER       |     38 |          432
 Brand#25   | LARGE POLISHED NICKEL     |     28 |          432
 Brand#25   | MEDIUM ANODIZED NICKEL    |     26 |          432
 Brand#25   | MEDIUM ANODIZED TIN       |     45 |          432
 Brand#25   | MEDIUM POLISHED BRASS     |     25 |          432
 Brand#25   | MEDIUM POLISHED BRASS     |     45 |          432
 Brand#25   | MEDIUM POLISHED COPPER    |     25 |          432
 Brand#25   | PROMO ANODIZED COPPER     |     38 |          432
 Brand#25   | PROMO ANODIZED NICKEL     |     26 |          432
 Brand#25   | PROMO ANODIZED STEEL      |     26 |          432
 Brand#25   | PROMO ANODIZED TIN        |     26 |          432
 Brand#25   | PROMO BRUSHED NICKEL      |      9 |          432
 Brand#25   | PROMO BRUSHED STEEL       |     38 |          432
 Brand#25   | PROMO BRUSHED TIN         |      9 |          432
 Brand#25   | PROMO PLATED TIN          |     48 |          432
 Brand#25   | PROMO POLISHED BRASS      |     38 |          432
 Brand#25   | PROMO POLISHED STEEL      |     25 |          432
 Brand#25   | SMALL ANODIZED BRASS      |     45 |          432
 Brand#25   | SMALL ANODIZED COPPER     |      7 |          432
 Brand#25   | SMALL BRUSHED STEEL       |     38 |          432
 Brand#25   | SMALL BRUSHED TIN         |     28 |          432
 Brand#25   | SMALL PLATED COPPER       |     48 |          432
 Brand#25   | SMALL POLISHED TIN        |     26 |          432
 Brand#25   | SMALL POLISHED TIN        |     28 |          432
 Brand#25   | STANDARD ANODIZED COPPER  |     28 |          432
 Brand#25   | STANDARD BURNISHED TIN    |      9 |          432
 Brand#25   | STANDARD PLATED COPPER    |     25 |          432
 Brand#25   | STANDARD POLISHED BRASS   |     38 |          432
 Brand#25   | STANDARD POLISHED TIN     |     38 |          432
 Brand#31   | ECONOMY ANODIZED COPPER   |     26 |          432
 Brand#31   | ECONOMY ANODIZED NICKEL   |     45 |          432
 Brand#31   | ECONOMY ANODIZED STEEL    |     48 |          432
 Brand#31   | ECONOMY BRUSHED TIN       |     45 |          432
 Brand#31   | ECONOMY BURNISHED BRASS   |     28 |          432
 Brand#31   | ECONOMY BURNISHED STEEL   |      7 |          432
 Brand#31   | ECONOMY PLATED NICKEL     |      7 |          432
 Brand#31   | ECONOMY PLATED STEEL      |      9 |          432
 Brand#31   | ECONOMY POLISHED COPPER   |     28 |          432
 Brand#31   | ECONOMY POLISHED NICKEL   |      7 |          432
 Brand#31   | ECONOMY POLISHED TIN      |     45 |          432
 Brand#31   | LARGE BRUSHED COPPER      |     38 |          432
 Brand#31   | LARGE PLATED TIN          |     45 |          432
 Brand#31   | LARGE POLISHED TIN        |     25 |          432
 Brand#31   | MEDIUM ANODIZED COPPER    |     38 |          432
 Brand#31   | MEDIUM BRUSHED STEEL      |     48 |          432
 Brand#31   | MEDIUM BURNISHED COPPER   |     45 |          432
 Brand#31   | MEDIUM BURNISHED TIN      |     25 |          432
 Brand#31   | MEDIUM POLISHED NICKEL    |     28 |          432
 Brand#31   | MEDIUM POLISHED STEEL     |     48 |          432
 Brand#31   | MEDIUM POLISHED TIN       |     48 |          432
 Brand#31   | PROMO ANODIZED TIN        |     48 |          432
 Brand#31   | SMALL ANODIZED NICKEL     |     25 |          432
 Brand#31   | SMALL ANODIZED TIN        |      7 |          432
 Brand#31   | SMALL ANODIZED TIN        |     26 |          432
 Brand#31   | SMALL BRUSHED STEEL       |     25 |          432
 Brand#31   | SMALL BURNISHED NICKEL    |      7 |          432
 Brand#31   | SMALL PLATED COPPER       |     28 |          432
 Brand#31   | STANDARD ANODIZED COPPER  |     38 |          432
 Brand#31   | STANDARD BRUSHED COPPER   |      9 |          432
 Brand#31   | STANDARD BRUSHED NICKEL   |     25 |          432
 Brand#31   | STANDARD BRUSHED NICKEL   |     45 |          432
 Brand#31   | STANDARD BURNISHED BRASS  |     25 |          432
 Brand#31   | STANDARD PLATED COPPER    |     26 |          432
 Brand#31   | STANDARD POLISHED NICKEL  |      9 |          432
 Brand#31   | STANDARD POLISHED NICKEL  |     26 |          432
 Brand#32   | ECONOMY ANODIZED TIN      |      9 |          432
 Brand#32   | ECONOMY ANODIZED TIN      |     38 |          432
 Brand#32   | ECONOMY BURNISHED STEEL   |     28 |          432
 Brand#32   | ECONOMY PLATED STEEL      |     45 |          432
 Brand#32   | ECONOMY POLISHED NICKEL   |     38 |          432
 Brand#32   | ECONOMY POLISHED TIN      |     45 |          432
 Brand#32   | LARGE ANODIZED BRASS      |     45 |          432
 Brand#32   | LARGE PLATED NICKEL       |     25 |          432
 Brand#32   | LARGE PLATED NICKEL       |     45 |          432
 Brand#32   | LARGE POLISHED BRASS      |     25 |          432
 Brand#32   | LARGE POLISHED COPPER     |      9 |          432
 Brand#32   | MEDIUM POLISHED NICKEL    |     38 |          432
 Brand#32   | PROMO POLISHED COPPER     |     28 |          432
 Brand#32   | PROMO POLISHED STEEL      |     38 |          432
 Brand#32   | SMALL ANODIZED COPPER     |      7 |          432
 Brand#32   | SMALL ANODIZED COPPER     |     25 |          432
 Brand#32   | SMALL PLATED COPPER       |     28 |          432
 Brand#32   | SMALL PLATED NICKEL       |     28 |          432
 Brand#32   | SMALL PLATED TIN          |      9 |          432
 Brand#32   | SMALL PLATED TIN          |     45 |          432
 Brand#32   | SMALL PLATED TIN          |     48 |          432
 Brand#32   | STANDARD ANODIZED BRASS   |     28 |          432
 Brand#32   | STANDARD BRUSHED BRASS    |     26 |          432
 Brand#32   | STANDARD BRUSHED COPPER   |     25 |          432
 Brand#32   | STANDARD BRUSHED TIN      |     38 |          432
 Brand#32   | STANDARD BURNISHED COPPER |     45 |          432
 Brand#32   | STANDARD BURNISHED NICKEL |     25 |          432
 Brand#32   | STANDARD PLATED BRASS     |     45 |          432
 Brand#32   | STANDARD PLATED COPPER    |     45 |          432
 Brand#32   | STANDARD PLATED STEEL     |     48 |          432
