BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (41, 16, 20, 18, 2, 38, 43, 3)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#13   | ECONOMY PLATED TIN        |     16 |          408
 Brand#13   | ECONOMY POLISHED NICKEL   |     41 |          408
 Brand#13   | LARGE BRUSHED NICKEL      |     16 |          408
 Brand#13   | LARGE POLISHED BRASS      |     41 |          408
 Brand#13   | MEDIUM ANODIZED NICKEL    |      2 |          408
 Brand#13   | MEDIUM ANODIZED STEEL     |     20 |          408
 Brand#13   | MEDIUM ANODIZED TIN       |     16 |          408
 Brand#13   | MEDIUM BURNISHED NICKEL   |      3 |          408
 Brand#13   | PROMO BRUSHED NICKEL      |     16 |          408
 Brand#13   | PROMO BRUSHED TIN         |      2 |          408
 Brand#13   | PROMO BURNISHED COPPER    |     41 |          408
 Brand#13   | PROMO BURNISHED STEEL     |     38 |          408
 Brand#13   | PROMO POLISHED NICKEL     |     20 |          408
 Brand#13   | SMALL ANODIZED NICKEL     |     18 |          408
 Brand#13   | SMALL BRUSHED NICKEL      |     18 |          408
 Brand#13   | SMALL PLATED NICKEL       |     41 |          408
 Brand#13   | SMALL POLISHED COPPER     |     16 |          408
 Brand#13   | SMALL POLISHED STEEL      |     18 |          408
 Brand#13   | STANDARD ANODIZED NICKEL  |     20 |          408
 Brand#13   | STANDARD BRUSHED BRASS    |      2 |          408
 Brand#13   | STANDARD BRUSHED COPPER   |      2 |          408
 Brand#13   | STANDARD BURNISHED BRASS  |     16 |          408
 Brand#13   | STANDARD BURNISHED STEEL  |     20 |          408
 Brand#13   | STANDARD BURNISHED TIN    |     20 |          408
 Brand#13   | STANDARD PLATED BRASS     |      2 |          408
 Brand#13   | STANDARD PLATED BRASS     |     18 |          408
 Brand#14   | ECONOMY ANODIZED STEEL    |      2 |          408
 Brand#14   | ECONOMY BRUSHED COPPER    |      3 |          408
 Brand#14   | ECONOMY BRUSHED NICKEL    |     18 |          408
 Brand#14   | ECONOMY BRUSHED NICKEL    |     43 |          408
 Brand#14   | ECONOMY PLATED COPPER     |     16 |          408
 Brand#14   | LARGE BURNISHED BRASS     |     16 |          408
 Brand#14   | LARGE BURNISHED BRASS     |     18 |          408
 Brand#14   | LARGE BURNISHED TIN       |     41 |          408
 Brand#14   | LARGE PLATED STEEL        |     43 |          408
 Brand#14   | MEDIUM ANODIZED NICKEL    |     38 |          408
 Brand#14   | MEDIUM BRUSHED COPPER     |     18 |          408
 Brand#14   | MEDIUM PLATED BRASS       |      3 |          408
 Brand#14   | MEDIUM PLATED TIN         |     20 |          408
 Brand#14   | PROMO ANODIZED NICKEL     |     18 |          408
 Brand#14   | PROMO BRUSHED NICKEL      |      3 |          408
 Brand#14   | PROMO BURNISHED COPPER    |     18 |          408
 Brand#14   | PROMO PLATED TIN          |      2 |          408
 Brand#14   | PROMO POLISHED NICKEL     |     41 |          408
 Brand#14   | SMALL ANODIZED COPPER     |     43 |          408
 Brand#14   | SMALL ANODIZED STEEL      |     16 |          408
 Brand#14   | SMALL BRUSHED NICKEL      |     38 |          408
 Brand#14   | SMALL BRUSHED TIN         |     20 |          408
 Brand#14   | SMALL BRUSHED TIN         |     41 |          408
 Brand#14   | SMALL BURNISHED BRASS     |      2 |          408
 Brand#14   | SMALL PLATED TIN          |     38 |          408
 Brand#14   | SMALL POLISHED STEEL      |      2 |          408
 Brand#14   | STANDARD ANODIZED NICKEL  |     20 |          408
 Brand#14   | STANDARD BRUSHED BRASS    |     20 |          408
 Brand#14   | STANDARD BRUSHED BRASS    |     41 |          408
 Brand#14   | STANDARD PLATED NICKEL    |     20 |          408
 Brand#14   | STANDARD PLATED STEEL     |     18 |          408
 Brand#15   | ECONOMY POLISHED STEEL    |     18 |          408
 Brand#15   | ECONOMY POLISHED TIN      |     18 |          408
 Brand#15   | LARGE ANODIZED BRASS      |      2 |          408
 Brand#15   | LARGE ANODIZED NICKEL     |     41 |          408
 Brand#15   | LARGE ANODIZED STEEL      |     38 |          408
 Brand#15   | LARGE PLATED COPPER       |     38 |          408
 Brand#15   | LARGE PLATED TIN          |     16 |          408
 Brand#15   | LARGE POLISHED BRASS      |     38 |          408
 Brand#15   | MEDIUM ANODIZED BRASS     |      2 |          408
 Brand#15   | MEDIUM BRUSHED BRASS      |     41 |          408
 Brand#15   | MEDIUM BURNISHED NICKEL   |     16 |          408
 Brand#15   | MEDIUM BURNISHED NICKEL   |     41 |          408
 Brand#15   | MEDIUM BURNISHED TIN      |     43 |          408
 Brand#15   | MEDIUM PLATED STEEL       |      3 |          408
 Brand#15   | MEDIUM POLISHED TIN       |      3 |          408
 Brand#15   | PROMO ANODIZED COPPER     |     38 |          408
 Brand#15   | PROMO BRUSHED COPPER      |      2 |          408
 Brand#15   | PROMO BURNISHED BRASS     |     18 |          408
 Brand#15   | PROMO PLATED NICKEL       |     41 |          408
 Brand#15   | SMALL ANODIZED COPPER     |     16 |          408
 Brand#15   | SMALL ANODIZED COPPER     |     41 |          408
 Brand#15   | SMALL ANODIZED NICKEL     |     43 |          408
 Brand#15   | SMALL BRUSHED NICKEL      |     43 |          408
 Brand#15   | SMALL BRUSHED TIN         |     20 |          408
 Brand#15   | SMALL BURNISHED NICKEL    |     38 |          408
 Brand#15   | SMALL PLATED COPPER       |     41 |          408
 Brand#15   | STANDARD ANODIZED BRASS   |     38 |          408
 Brand#15   | STANDARD ANODIZED STEEL   |      3 |          408
 Brand#15   | STANDARD BRUSHED BRASS    |     16 |          408
 Brand#15   | STANDARD BURNISHED BRASS  |      3 |          408
 Brand#15   | STANDARD BURNISHED COPPER |     43 |          408
 Brand#15   | STANDARD BURNISHED STEEL  |      3 |          408
 Brand#21   | ECONOMY ANODIZED COPPER   |     20 |          408
 Brand#21   | ECONOMY BRUSHED NICKEL    |      2 |          408
 Brand#21   | ECONOMY BURNISHED STEEL   |     20 |          408
 Brand#21   | ECONOMY POLISHED TIN      |     16 |          408
 Brand#21   | LARGE ANODIZED STEEL      |     20 |          408
 Brand#21   | LARGE BRUSHED BRASS       |     16 |          408
 Brand#21   | LARGE BRUSHED BRASS       |     41 |          408
 Brand#21   | LARGE BRUSHED COPPER      |     20 |          408
 Brand#21   | LARGE BURNISHED BRASS     |      3 |          408
 Brand#21   | LARGE BURNISHED BRASS     |     18 |          408
 Brand#21   | LARGE BURNISHED STEEL     |     18 |          408
 Brand#21   | LARGE BURNISHED TIN       |      2 |          408
 Brand#21   | LARGE PLATED NICKEL       |     43 |          408
 Brand#21   | MEDIUM ANODIZED BRASS     |     38 |          408
 Brand#21   | MEDIUM BURNISHED BRASS    |     38 |          408
 Brand#21   | MEDIUM POLISHED STEEL     |     18 |          408
 Brand#21   | PROMO ANODIZED BRASS      |      3 |          408
 Brand#21   | PROMO ANODIZED COPPER     |     20 |          408
 Brand#21   | PROMO ANODIZED NICKEL     |     43 |          408
 Brand#21   | PROMO BURNISHED COPPER    |     41 |          408
 Brand#21   | PROMO POLISHED NICKEL     |     38 |          408
 Brand#21   | SMALL BRUSHED TIN         |     38 |          408
 Brand#21   | SMALL BURNISHED NICKEL    |     16 |          408
 Brand#21   | SMALL BURNISHED TIN       |     16 |          408
 Brand#21   | SMALL POLISHED COPPER     |     20 |          408
 Brand#21   | STANDARD ANODIZED NICKEL  |     43 |          408
 Brand#21   | STANDARD BRUSHED NICKEL   |     38 |          408
 Brand#21   | STANDARD BRUSHED NICKEL   |     43 |          408
 Brand#21   | STANDARD BRUSHED STEEL    |      3 |          408
 Brand#21   | STANDARD BURNISHED BRASS  |      3 |          408
 Brand#21   | STANDARD BURNISHED BRASS  |     18 |          408
 Brand#21   | STANDARD BURNISHED COPPER |     38 |          408
 Brand#21   | STANDARD BURNISHED NICKEL |     41 |          408
 Brand#21   | STANDARD BURNISHED TIN    |      2 |          408
 Brand#21   | STANDARD BURNISHED TIN    |     18 |          408
 Brand#22   | ECONOMY BRUSHED COPPER    |     41 |          408
 Brand#22   | ECONOMY PLATED COPPER     |     16 |          408
 Brand#22   | ECONOMY POLISHED STEEL    |     18 |          408
 Brand#22   | LARGE ANODIZED NICKEL     |      3 |          408
 Brand#22   | LARGE POLISHED COPPER     |     18 |          408
 Brand#22   | LARGE POLISHED NICKEL     |     18 |          408
 Brand#22   | MEDIUM ANODIZED NICKEL    |      2 |          408
 Brand#22   | MEDIUM ANODIZED STEEL     |     16 |          408
 Brand#22   | MEDIUM BRUSHED COPPER     |     43 |          408
 Brand#22   | MEDIUM BURNISHED TIN      |      3 |          408
 Brand#22   | MEDIUM POLISHED NICKEL    |     41 |          408
 Brand#22   | PROMO BURNISHED NICKEL    |      3 |          408
 Brand#22   | PROMO BURNISHED STEEL     |     18 |          408
 Brand#22   | PROMO BURNISHED TIN       |     41 |          408
 Brand#22   | PROMO POLISHED COPPER     |     16 |          408
 Brand#22   | PROMO POLISHED TIN        |     20 |          408
 Brand#22   | SMALL ANODIZED BRASS      |     20 |          408
 Brand#22   | SMALL BURNISHED BRASS     |      2 |          408
 Brand#22   | SMALL BURNISHED BRASS     |     20 |          408
 Brand#22   | SMALL POLISHED TIN        |     43 |          408
 Brand#22   | STANDARD ANODIZED COPPER  |     41 |          408
 Brand#22   | STANDARD BRUSHED NICKEL   |      2 |          408
 Brand#22   | STANDARD BURNISHED STEEL  |     38 |          408
 Brand#22   | STANDARD PLATED BRASS     |     16 |          408
 Brand#23   | ECONOMY ANODIZED STEEL    |     38 |          408
 Brand#23   | ECONOMY BURNISHED STEEL   |      3 |          408
 Brand#23   | ECONOMY BURNISHED TIN     |     16 |          408
 Brand#23   | ECONOMY PLATED NICKEL     |     20 |          408
 Brand#23   | LARGE ANODIZED COPPER     |     18 |          408
 Brand#23   | LARGE ANODIZED TIN        |      3 |          408
 Brand#23   | LARGE BRUSHED BRASS       |      3 |          408
 Brand#23   | LARGE BRUSHED COPPER      |     18 |          408
 Brand#23   | LARGE BURNISHED BRASS     |     38 |          408
 Brand#23   | LARGE BURNISHED COPPER    |     43 |          408
 Brand#23   | LARGE BURNISHED NICKEL    |      2 |          408
 Brand#23   | LARGE BURNISHED TIN       |     20 |          408
 Brand#23   | LARGE PLATED COPPER       |     16 |          408
 Brand#23   | LARGE PLATED COPPER       |     18 |          408
 Brand#23   | LARGE POLISHED NICKEL     |      2 |          408
 Brand#23   | MEDIUM BRUSHED COPPER     |     43 |          408
 Brand#23   | PROMO BRUSHED COPPER      |     18 |          408
 Brand#23   | PROMO BRUSHED COPPER      |     20 |          408
 Brand#23   | PROMO PLATED STEEL        |      2 |          408
 Brand#23   | PROMO POLISHED BRASS      |     41 |          408
 Brand#23   | SMALL BRUSHED NICKEL      |     38 |          408
 Brand#23   | SMALL PLATED STEEL        |      2 |          408
 Brand#23   | SMALL POLISHED TIN        |     43 |          408
 Brand#23   | STANDARD BRUSHED BRASS    |     16 |          408
 Brand#23   | STANDARD BRUSHED STEEL    |     41 |          408
 Brand#23   | STANDARD BURNISHED STEEL  |      2 |          408
 Brand#23   | STANDARD BURNISHED TIN    |      2 |          408
 Brand#23   | STANDARD PLATED NICKEL    |     41 |          408
 Brand#24   | ECONOMY ANODIZED NICKEL   |     41 |          408
 Brand#24   | ECONOMY BURNISHED STEEL   |     41 |          408
 Brand#24   | ECONOMY BURNISHED TIN     |     16 |          408
 Brand#24   | ECONOMY PLATED COPPER     |     20 |          408
 Brand#24   | ECONOMY PLATED TIN        |     41 |          408
 Brand#24   | ECONOMY POLISHED NICKEL   |     18 |          408
 Brand#24   | LARGE ANODIZED COPPER     |     16 |          408
 Brand#24   | LARGE ANODIZED TIN        |     16 |          408
 Brand#24   | LARGE BRUSHED NICKEL      |     43 |          408
 Brand#24   | LARGE BURNISHED COPPER    |     16 |          408
 Brand#24   | LARGE BURNISHED STEEL     |     16 |          408
 Brand#24   | LARGE POLISHED BRASS      |     41 |          408
 Brand#24   | LARGE POLISHED STEEL      |      2 |          408
 Brand#24   | MEDIUM ANODIZED STEEL     |      3 |          408
 Brand#24   | MEDIUM BRUSHED TIN        |      2 |          408
 Brand#24   | MEDIUM BURNISHED BRASS    |      3 |          408
 Brand#24   | MEDIUM PLATED BRASS       |     43 |          408
 Brand#24   | MEDIUM PLATED COPPER      |     43 |          408
 Brand#24   | MEDIUM POLISHED BRASS     |     16 |          408
 Brand#24   | MEDIUM POLISHED COPPER    |     20 |          408
 Brand#24   | MEDIUM POLISHED TIN       |     18 |          408
 Brand#24   | PROMO ANODIZED BRASS      |      3 |          408
 Brand#24   | PROMO ANODIZED STEEL      |      3 |          408
 Brand#24   | PROMO BRUSHED STEEL       |     16 |          408
 Brand#24   | PROMO BURNISHED COPPER    |      3 |          408
 Brand#24   | SMALL ANODIZED TIN        |     16 |          408
 Brand#24   | SMALL BRUSHED NICKEL      |     20 |          408
 Brand#24   | SMALL PLATED BRASS        |     18 |          408
 Brand#24   | SMALL POLISHED BRASS      |     16 |          408
 Brand#24   | STANDARD ANODIZED BRASS   |     16 |          408
 Brand#24   | STANDARD ANODIZED BRASS   |     43 |          408
 Brand#24   | STANDARD PLATED TIN       |     43 |          408
 Brand#25   | ECONOMY ANODIZED COPPER   |     38 |          408
 Brand#25   | ECONOMY PLATED BRASS      |     41 |          408
 Brand#25   | ECONOMY PLATED COPPER     |      2 |          408
 Brand#25   | LARGE BURNISHED BRASS     |     38 |          408
 Brand#25   | LARGE BURNISHED NICKEL    |     43 |          408
 Brand#25   | LARGE PLATED NICKEL       |     16 |          408
 Brand#25   | LARGE PLATED STEEL        |     20 |          408
 Brand#25   | LARGE POLISHED COPPER     |     18 |          408
 Brand#25   | MEDIUM ANODIZED STEEL     |      3 |          408
 Brand#25   | MEDIUM PLATED COPPER      |     16 |          408
 Brand#25   | MEDIUM POLISHED TIN       |      2 |          408
 Brand#25   | MEDIUM POLISHED TIN       |     38 |          408
 Brand#25   | PROMO BRUSHED TIN         |     18 |          408
 Brand#25   | PROMO BURNISHED BRASS     |      3 |          408
 Brand#25   | PROMO BURNISHED STEEL     |     41 |          408
 Brand#25   | PROMO PLATED STEEL        |     43 |          408
 Brand#25   | SMALL ANODIZED STEEL      |     16 |          408
 Brand#25   | SMALL BRUSHED STEEL       |     20 |          408
 Brand#25   | SMALL BURNISHED BRASS     |     41 |          408
 Brand#25   | SMALL POLISHED BRASS      |      2 |          408
 Brand#25   | STANDARD ANODIZED COPPER  |     20 |          408
 Brand#25   | STANDARD ANODIZED STEEL   |      3 |          408
 Brand#25   | STANDARD BRUSHED BRASS    |     41 |          408
 Brand#25   | STANDARD BURNISHED TIN    |     43 |          408
 Brand#25   | STANDARD PLATED STEEL     |     41 |          408
 Brand#31   | ECONOMY ANODIZED COPPER   |      2 |          408
 Brand#31   | ECONOMY BURNISHED COPPER  |      3 |          408
 Brand#31   | ECONOMY BURNISHED COPPER  |     18 |          408
 Brand#31   | ECONOMY PLATED TIN        |      3 |          408
 Brand#31   | LARGE ANODIZED COPPER     |     16 |          408
 Brand#31   | LARGE PLATED BRASS        |     38 |          408
 Brand#31   | LARGE PLATED NICKEL       |     16 |          408
 Brand#31   | LARGE PLATED NICKEL       |     18 |          408
 Brand#31   | MEDIUM BRUSHED COPPER     |     38 |          408
 Brand#31   | MEDIUM BRUSHED COPPER     |     41 |          408
 Brand#31   | MEDIUM PLATED TIN         |     41 |          408
 Brand#31   | MEDIUM POLISHED BRASS     |     18 |          408
 Brand#31   | PROMO BRUSHED COPPER      |      2 |          408
 Brand#31   | PROMO POLISHED COPPER     |     38 |          408
 Brand#31   | SMALL ANODIZED BRASS      |     16 |          408
 Brand#31   | SMALL ANODIZED STEEL      |      3 |          408
 Brand#31   | SMALL BURNISHED BRASS     |     16 |          408
 Brand#31   | SMALL BURNISHED COPPER    |      3 |          408
 Brand#31   | SMALL BURNISHED TIN       |     41 |          408
 Brand#31   | SMALL PLATED COPPER       |     43 |          408
 Brand#31   | SMALL PLATED STEEL        |     41 |          408
 Brand#31   | STANDARD ANODIZED STEEL   |     18 |          408
 Brand#31   | STANDARD ANODIZED STEEL   |     20 |          408
 Brand#31   | STANDARD BRUSHED NICKEL   |     41 |          408
 Brand#31   | STANDARD BURNISHED NICKEL |     16 |          408
 Brand#31   | STANDARD PLATED TIN       |     20 |          408
 Brand#32   | ECONOMY ANODIZED COPPER   |      2 |          408
 Brand#32   | ECONOMY ANODIZED NICKEL   |     18 |          408
 Brand#32   | ECONOMY BURNISHED NICKEL  |     20 |          408
 Brand#32   | ECONOMY PLATED BRASS      |     18 |          408
 Brand#32   | ECONOMY POLISHED COPPER   |     41 |          408
 Brand#32   | ECONOMY POLISHED TIN      |     20 |          408
 Brand#32   | LARGE BRUSHED NICKEL      |     43 |          408
